@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
5379,'pcwalton','Endless hang during stage1 when removing drop block from core::task::mod\nThe AllowFailure struct in core::task::mod. Hangs infinitely while compiling stage1 libcore, with 0% CPU utilization from rustc.'
5378,'pcwalton','Failure during stage1 libcore when removing a drop block from core::unstable\nThe `Unlock` struct in core::unstable contains a drop block. Removing it causes this error:\r\n```\r\ncompile_and_link: x86_64-unknown-linux-gnu/stage1/lib/rustc/x86_64-unknown-linux-gnu/lib/libcore.so\r\n/media/linhaus/rust/src/libcore/core.rc:54:7: 54:23 warning: unknown `deny` attribute: `deprecated_self`\r\n/media/linhaus/rust/src/libcore/core.rc:54 #[deny(deprecated_self)];\r\n                                                  ^~~~~~~~~~~~~~~~\r\n/media/linhaus/rust/src/libcore/flate.rs:20:4: 20:18 warning: unused import\r\n/media/linhaus/rust/src/libcore/flate.rs:20 use rand::RngUtil;\r\n                                                ^~~~~~~~~~~~~~\r\n/media/linhaus/rust/src/libcore/stackwalk.rs:83:20: 83:33 warning: argument 1 uses by-copy mode\r\n/media/linhaus/rust/src/libcore/stackwalk.rs:83 fn frame_address(f: &fn(++x: *u8)) {\r\n                                                                    ^~~~~~~~~~~~~\r\n/media/linhaus/rust/src/libcore/rt/uv.rs:225:8: 235:9 warning: argument 3 uses by-copy mode\r\n/media/linhaus/rust/src/libcore/rt/uv.rs:225         extern fn read_cb(stream: *uvll::uv_stream_t,\r\n/media/linhaus/rust/src/libcore/rt/uv.rs:226                           nread: ssize_t, ++buf: Buf) {\r\n/media/linhaus/rust/src/libcore/rt/uv.rs:227             rtdebug!("buf addr: %x", buf.base as uint);\r\n/media/linhaus/rust/src/libcore/rt/uv.rs:228             rtdebug!("buf len: %d", buf.len as int);\r\n/media/linhaus/rust/src/libcore/rt/uv.rs:229             let mut stream_watcher: StreamWatcher =\r\n/media/linhaus/rust/src/libcore/rt/uv.rs:230                 NativeHandle::from_native_handle(stream);\r\n                                             ...\r\npthread_mutex_destroy(&_mutex) failed in /media/linhaus/rust/src/rt/sync/lock_and_signal.cpp at line 67, result = 16 (Device or resource busy)\r\nAborted\r\nmake: *** [x86_64-unknown-linux-gnu/stage1/lib/rustc/x86_64-unknown-linux-gnu/lib/libcore.so] Error 134\r\n```'
5377,'pcwalton','Failure in the test suite when removing a drop block from core::pipes\nThe `DropState` struct in core::pipes still contains a drop block. Converting it to a trait causes an error while running the test suite:\r\n```\r\nerror: test run failed!\r\ncommand: x86_64-unknown-linux-gnu/test/run-pass/issue-3168.stage2-x86_64-unknown-linux-gnu\r\nstdout:\r\n------------------------------------------\r\n\r\n------------------------------------------\r\nstderr:\r\n------------------------------------------\r\nrust: ~"\\"sibling fails\\""\r\nrust: task failed at \'explicit failure\', /media/linhaus/rust/src/test/run-pass/issue-3168.rs:20\r\nrust: ~"\\"child blocks\\""\r\nrust: task failed at \'killed\', /media/linhaus/rust/src/libcore/pipes.rs:322\r\nrust: ~"\\"parent tries\\""\r\nrust: task failed at \'assertion failed: !p.recv().try_send(())\', /media/linhaus/rust/src/test/run-pass/issue-3168.rs:29\r\nrust: domain main @0xbac9c0 root task failed\r\n\r\n------------------------------------------\r\n\r\nrust: task failed at \'explicit failure\', /media/linhaus/rust/src/compiletest/runtest.rs:697\r\n```'
5362,'nikomatsakis',"borrow check doesn't distinguish different tuple elements in match expression\n```rust\r\nenum Foo {\r\n    X, Y(uint, uint)\r\n}\r\n\r\nfn main() {\r\n    // works\r\n    let mut x = (1, 2);\r\n    let (ref _k, ref mut _v) = x;\r\n\r\n    // doesn't work\r\n    let mut y = Y(1, 2);\r\n    match y {\r\n      Y(ref _v, ref mut _k) => {}\r\n\r\n      // error: loan of enum content as mutable conflicts with prior loan\r\n      // Y(ref _v, ref mut _k) => {}\r\n      //           ^~~~~~~~~~~\r\n      // note: prior loan as immutable granted here\r\n      // Y(ref _v, ref mut _k) => {}\r\n      //   ^~~~~~~\r\n\r\n      X => ()\r\n    }\r\n}\r\n```\r\n"
5347,'brson','segfault on i686-unknown-linux-gnu returning a struct from C\n```\r\nstruct rust_dbg_struct {\r\n    a: uint,\r\n    b: uint\r\n}\r\n\r\nextern {\r\n    fn rust_dbg_return_struct() -> rust_dbg_struct;\r\n}\r\n\r\nfn main() {\r\n    unsafe {\r\n        let s = rust_dbg_return_struct();\r\n        fail_unless!(s.a == 10);\r\n        fail_unless!(s.b == 20);\r\n    }\r\n}\r\n```\r\n\r\nThe C code:\r\n\r\n```\r\nstruct rust_dbg_struct {\r\n    uintptr_t a;\r\n    uintptr_t b;\r\n};\r\n\r\nextern "C" rust_dbg_struct\r\nrust_dbg_return_struct() {\r\n    struct rust_dbg_struct s;\r\n    s.a = 10;\r\n    s.b = 20;\r\n    return s;\r\n}\r\n```\r\n\r\nRelated to #2064'
5321,'nikomatsakis','LLVM assertion using bare self value\n```rust\r\ntrait FTErrorMethods {\r\n    fn succeeded(self) -> bool;\r\n}\r\n\r\nimpl FTErrorMethods for int {\r\n    fn succeeded(self) -> bool { self == 0 }\r\n}\r\n\r\nfn main() {\r\n    5.succeeded();\r\n}\r\n```\r\n```\r\nrustc: /run/media/jdm/ssd/rust/src/llvm/lib/VMCore/Instructions.cpp:2383: static llvm::CastInst* llvm::CastInst::CreatePointerCast(llvm::Value*, llvm::Type*, const llvm::Twine&, llvm::Instruction*): Assertion `S->getType()->isPointerTy() && "Invalid cast"\' failed.\r\n```\r\n\r\n```\r\n#4  0x00007ffff62dc216 in llvm::CastInst::CreatePointerCast(llvm::Value*, llvm::Type*, llvm::Twine const&, llvm::Instruction*) () from /usr/local/bin/../lib/librustllvm.so\r\n#5  0x00007ffff6268fe0 in llvm::IRBuilder<true, llvm::ConstantFolder, llvm::IRBuilderDefaultInserter<true> >::CreatePointerCast(llvm::Value*, llvm::Type*, llvm::Twine const&) ()\r\n   from /usr/local/bin/../lib/librustllvm.so\r\n#6  0x00007ffff6265f35 in LLVMBuildPointerCast () from /usr/local/bin/../lib/librustllvm.so\r\n#7  0x00007ffff74191c2 in LLVMBuildPointerCast__c_stack_shim () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#8  0x00007ffff54e7649 in __morestack () from /usr/local/bin/../lib/librustrt.so\r\n#9  0x00007ffff54d8104 in call_on_c_stack (fn_ptr=0x7ffff7419180, args=0x7fffe849a998, this=0x7ffff0108830) at /run/media/jdm/ssd/rust/src/rt/rust_task.h:478\r\n#10 upcall_call_shim_on_c_stack (args=0x7fffe849a998, fn_ptr=0x7ffff7419180) at /run/media/jdm/ssd/rust/src/rt/rust_upcall.cpp:64\r\n#11 0x00007ffff6d9c09a in middle::trans::build::PointerCast::_aee05de3d6b51f11::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#12 0x00007ffff6ddd6ce in middle::trans::callee::trans_call_inner::anon::expr_fn_27457 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#13 0x00007ffff6d991cc in middle::trans::base::with_scope::_518696e6502795b0::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#14 0x00007ffff6dcf435 in middle::trans::callee::trans_method_call::_12bb7b81ca47a09::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#15 0x00007ffff6de983c in middle::trans::expr::trans_rvalue_dps_unadjusted::_cbdc4c02519225::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#16 0x00007ffff6de4b64 in middle::trans::expr::trans_to_datum_unadjusted::_a2a3224b30364953::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#17 0x00007ffff6d50cc0 in middle::trans::expr::trans_to_datum::_a2a3224b30364953::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#18 0x00007ffff6de7d4e in middle::trans::expr::trans_rvalue_datum_unadjusted::_a2a3224b30364953::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#19 0x00007ffff6de47fa in middle::trans::expr::trans_to_datum_unadjusted::_a2a3224b30364953::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#20 0x00007ffff6d50cc0 in middle::trans::expr::trans_to_datum::_a2a3224b30364953::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#21 0x00007ffff6d4e7ca in middle::trans::controlflow::trans_if::_fcc7ad9922f2f49::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#22 0x00007ffff6de9c99 in middle::trans::expr::trans_rvalue_dps_unadjusted::_cbdc4c02519225::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#23 0x00007ffff6d4de34 in middle::trans::expr::trans_into::_cbdc4c02519225::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#24 0x00007ffff7434814 in __morestack () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#25 0x00007ffff6d4cf3d in middle::trans::base::trans_stmt::_d936d389a86c7a66::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#26 0x00007ffff6d4c426 in middle::trans::controlflow::trans_block::anon::expr_fn_21837 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#27 0x00007ffff6d4a66e in middle::trans::controlflow::trans_block::_84b7ff1756c49e1::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#28 0x00007ffff6e513b7 in middle::trans::base::trans_closure::_33dc6c6bc3c467::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#29 0x00007ffff6d03624 in middle::trans::base::trans_fn::_bbb928f648ebbdfa::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#30 0x00007ffff6cfb180 in middle::trans::base::trans_item::_e5c80d83455a852::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#31 0x00007ffff6e57e30 in middle::trans::base::trans_mod::_f6b5437a924015ec::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#32 0x00007ffff6e75e5b in middle::trans::base::trans_crate::_685731d1dcd33aec::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#33 0x00007ffff73f4993 in driver::driver::compile_rest::_3dc0cd32a85c34a0::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#34 0x00007ffff7434814 in __morestack () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#35 0x00007ffff73f6ef7 in driver::driver::compile_upto::_23bd5d90dda9e867::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#36 0x00007ffff7434814 in __morestack () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#37 0x00007ffff73f72f9 in driver::driver::compile_input::_594ffb6142f762a7::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#38 0x00007ffff742542f in run_compiler::_c936523e1243e7f::_06 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#39 0x00007ffff7432151 in monitor::anon::expr_fn_82369 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#40 0x00007ffff742e57b in task::__extensions__::try_81880::anon::expr_fn_82143 () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#41 0x00007ffff7434814 in __morestack () from /usr/local/bin/../lib/librustc-c84825241471686d-0.6.so\r\n#42 0x00007ffff7df363a in task::spawn::spawn_raw::make_child_wrapper::anon::expr_fn_11480 () from /usr/local/bin/../lib/libcore-c3ca5d77d81b46c1-0.6.so\r\n#43 0x00007ffff7e5aa20 in __morestack () from /usr/local/bin/../lib/libcore-c3ca5d77d81b46c1-0.6.so\r\n#44 0x00007ffff54d70a4 in task_start_wrapper (a=0x7ffff0109660) at /run/media/jdm/ssd/rust/src/rt/rust_task.cpp:162\r\n#45 0x0000000000000000 in ?? ()\r\n```'
5280,'nikomatsakis','LLVM assertion when creating region pointer for bare self value\n```rust\r\ntype FontTableTag = u32;\r\n\r\ntrait FontTableTagConversions {\r\n  fn tag_to_str(self);\r\n}\r\n\r\nimpl FontTableTagConversions for FontTableTag {\r\n  fn tag_to_str(self) {\r\n    &self;\r\n  }\r\n}\r\n\r\nfn main() {\r\n    5.tag_to_str();\r\n}\r\n```\r\n\r\n```rustc: /run/media/jdm/ssd/rust/src/llvm/lib/VMCore/Instructions.cpp:2383: static llvm::CastInst* llvm::CastInst::CreatePointerCast(llvm::Value*, llvm::Type*, const llvm::Twine&, llvm::Instruction*): Assertion `S->getType()->isPointerTy() && "Invalid cast"\' failed.```'
5121,'nikomatsakis',"Only `'static` is permitted within type bounds (causes ICE: Cannot relate bound region)\nOnce we can declare lifetime parameters, there is no reason not to permit them in type bounds.  Also, I am not entirely sure if the way we are handling them is correct/sound.  I've tagged places where such bounds appear with FIXMEs so that I can look into them later. \r\n\r\n---\r\n\r\nExample:\r\n\r\n```rust\r\ntrait Iterable<'a> {\r\n    fn my_iter(&'a self);\r\n}\r\n\r\nfn foo<'a, C: Iterable<'a>>(c: C) {\r\n    c.my_iter();\r\n}\r\n\r\nfn main() { }\r\n```\r\n\r\n```\r\n5121.rs:6:5: 6:6 error: internal compiler error: Cannot relate bound region: ReLateBound(12, BrNamed(syntax::ast::DefId{crate: 0u32, node: 21u32}, a)) <= ReInfer(1)\r\nThis message reflects a bug in the Rust compiler. \r\nWe would appreciate a bug report: https://github.com/mozilla/rust/wiki/HOWTO-submit-a-Rust-bug-report\r\n5121.rs:6     c.my_iter();\r\n              ^\r\ntask 'rustc' failed at 'explicit failure', /home/huon/rust/src/libsyntax/diagnostic.rs:41\r\ntask '<main>' failed at 'explicit failure', /home/huon/rust/src/librustc/lib.rs:440\r\n```\r\n\r\n----\r\n\r\npnkfelix: I am adding a checklist to the bottom of this bug, where the unchecked issues represent problems that still remain unfixed (and the entire list of issues were closed as duplicates of this ticket).\r\n\r\n * [x] #10391\r\n * [x] #10467 \r\n * [x] #10841 \r\n * [x] #10868\r\n * [x] #11016 \r\n * [x] #11446 \r\n * [x] #11881 \r\n * [x] #12008 \r\n * [x] #12851 \r\n * [x] #5715\r\n * [x] #11971 \r\n * [x] #12856 \r\n * [x] #12857 "
5087,'nikomatsakis','Make object types not implement their associated trait\nCurrently we have some rather complex rules for when an object type `@T` (or `&T` etc) for a trait `T` implements the trait `T`.  I think we should just say that `@T` does not implement `T`.  \r\n\r\nWe can instead add a deriving mode `#[deriving_self(managed|borrowed|owned)]` to derive an implementation of `T` for `@T`, `&T`, or `~T`.\r\n\r\n## Problems that this avoids\r\n\r\nThere are a number of unsoundness issues that can result from object types implementing their associated trait.  Consider the following examples:\r\n\r\n    fn foo<T: Eq>(x: &T, y: &T) { ... x.eq(y) ... }\r\n    foo::<@Eq>(1 as @Eq, @"hi" as @Eq) // now we are comparing 1.eq("hi")!\r\n\r\n    trait AtFoo { fn foo(@self, ...) { ... } }\r\n    fn bar<T: AtFoo>(x: @T) { x.foo(); }\r\n    bar::<~AtFoo>(@(x as ~AtFoo)) // now we are calling `bar()` with a `~Foo` receiver!\r\n\r\n    trait MakeMe { fn foo() -> Self { ... } }\r\n    fn bar<T: MakeMe>(x: T) { ... let y = MakeMe::foo(); ... }\r\n    bar::<@MakeMe>(1 as @MakeMe); // now x has type @MakeMe but y has type int\r\n\r\nWe can come up with rules that prevent these examples, but those rules ultimately get quite complex.  Simply saying that `@T does not implement T` avoids all these problems.  Then we can add a deriving rule.  All of the scenarios above would result in a type check violation when you tried to actually write out that impl.'
5074,'nikomatsakis',"Meta: Borrow checker rules rewrite\nThe current borrow checker rules are not *quite* sound and also insufficient expressive.  They don't support nested calls nor are they flow-sensitive.  I have a rewrite in progress to address these 3 issues."
4920,'nikomatsakis','RFC: Change operator method lookup to be less magical\nRight now, operator "methods" proceed according to the same logic as any other method.  But this leads to surprising results like this: https://gist.github.com/bstrie/4948410\r\n\r\nAlso, operators are already handled somewhat specially because we auto-ref their arguments.  This means that you can write `val1-of-my-linear-type == val2-of-my-linear-type` and it doesn\'t move or do anything creepy (to call eq explicitly, in contrast, you\'d write `val1-of-my-linear-type.eq(&val2-of-my-linear-type)`).\r\n\r\nI think method lookup for operators should never apply any automatic transformations to the receiver or arguments, other than the current auto-ref behavior (which means that `a OP b` is kind of implicitly `(&a).OP(&b)`)\r\n\r\n@pcwalton I expect you in particular might have an opinion about this.\r\n\r\n'
4903,'nikomatsakis','Borrow checker is not flow sensitive\nThis results in spurious errors.  Proper fix is a bit tricky so as to avoid re-encoding the control flow that liveness/trans already know about.  May come about as part of a refactoring I want to do to liveness to accommodate once fns.'
4846,'nikomatsakis','New syntax for lifetimes\nAs described in this mailing list thread:\r\n\r\nhttps://mail.mozilla.org/pipermail/rust-dev/2013-February/003105.html'
4821,'nikomatsakis','Use of Option<~T> (at least sometimes...) considered a copy\nIn this test case:\r\n\r\n```\r\n// Copyright 2012 The Rust Project Developers. See the COPYRIGHT\r\n// file at the top-level directory of this distribution and at\r\n// http://rust-lang.org/COPYRIGHT.\r\n//\r\n// Licensed under the Apache License, Version 2.0 <LICENSE-APACHE or\r\n// http://www.apache.org/licenses/LICENSE-2.0> or the MIT license\r\n// <LICENSE-MIT or http://opensource.org/licenses/MIT>, at your\r\n// option. This file may not be copied, modified, or distributed\r\n// except according to those terms.\r\n\r\nextern mod std;\r\nuse core::cmp::Ord;\r\nuse core::option::swap_unwrap;\r\n\r\nstruct TreeNode<K> {\r\n    key: K,\r\n    left: Option<~TreeNode<K>>,\r\n    right: Option<~TreeNode<K>>,\r\n    level: uint\r\n}\r\n\r\nfn split<K: Ord>(node: ~TreeNode<K>) -> ~TreeNode<K> {\r\n    match node.right {\r\n      Some(right) => {\r\n        match right.right {\r\n          Some(right2) => {\r\n            if right2.level != node.level {\r\n                node\r\n            } else { // double horizontal link\r\n                let mut node = node;\r\n                let mut save = swap_unwrap(&mut node.right);\r\n                node.right <-> save.left; // save.left now None\r\n                save.left = Some(node);\r\n                save.level += 1;\r\n                save\r\n            }\r\n          }\r\n          None => node\r\n        }\r\n      }\r\n      None => node\r\n    }\r\n}\r\n\r\nfn main() {}\r\n```\r\n\r\nThe `match node.right` seems to be considered a copy, not a move.  This appears to be a bug in the kind code.  I will dig more to be sure.  \r\n\r\nHat tip: @thestinger'
4759,'nikomatsakis','Segfault moving out of a struct and then calling a move-out-of-self method\nThis code segfaults:\r\n\r\n```\r\nstruct T { a: ~int }\r\n\r\ntrait U {\r\n    fn f(self);\r\n}\r\n\r\nimpl ~int: U {\r\n    fn f(self) { }\r\n}\r\n\r\nfn main() {\r\n    let T { a: a } = T { a: ~0 };\r\n    a.f();\r\n}\r\n```\r\n\r\nwith this output:\r\n\r\n```\r\ntest(9593,0x10b268000) malloc: *** error for object 0xffffffffffffffff: pointer being freed was not allocated\r\n*** set a breakpoint in malloc_error_break to debug\r\n```\r\n\r\nand this stack trace:\r\n\r\n```\r\n#0  0x00007fff8dd2a558 in malloc_error_break ()\r\n#1  0x00007fff8dd2b912 in free ()\r\n#2  0x000000010028a727 in __morestack () at rust_task.cpp:1327\r\n#3  0x00000001002790c5 in rust_task::call_on_c_stack (this=0x100500000, args=0x1010051e0, fn_ptr=0x10027a5c0) at rust_task.h:494\r\n#4  0x000000010027a591 in upcall_exchange_free (ptr=0xffffffffffffffff) at rust_upcall.cpp:45\r\n#5  0x000000010000192f in glue_free_1935 ()\r\n#6  0x00000001000018d1 in glue_drop_1933 ()\r\n#7  0x000000010000187d in __extensions__::meth_1925::f::_e2974ddf553dde8::_00 ()\r\n#8  0x00000001000019c3 in main::_e2974ddf553dde8::_00 ()\r\n#9  0x0000000100001a5e in _rust_main ()\r\n#10 0x0000000100278ca5 in task_start_wrapper (a=0x150b) at rust_task.cpp:164\r\n```\r\n\r\nWhen getting rid of the unique pointer, I instead get an llvm assertion. Here\'s the code:\r\n\r\n```\r\nstruct T { a: int }\r\n\r\ntrait U {\r\n    fn f(self);\r\n}\r\n\r\nimpl int: U {\r\n    fn f(self) { }\r\n}\r\n\r\nfn main() {\r\n    let T { a: a } = T { a: 0 };\r\n    a.f();\r\n}\r\n```\r\n\r\nand the output:\r\n\r\n```\r\nAssertion failed: (S->getType()->isPointerTy() && "Invalid cast"), function CreatePointerCast, file /Users/erickt/Projects/rust/rust/src/llvm/lib/VMCore/Instructions.cpp, line 2383.\r\n```\r\n\r\nand this stack trace:\r\n\r\n```\r\n#0  0x00007fff8ee60212 in __pthread_kill ()\r\n#1  0x00007fff8dd13af4 in pthread_kill ()\r\n#2  0x0000000101f57706 in abort ()\r\n#3  0x0000000101f57758 in __assert_rtn ()\r\n#4  0x0000000101edb490 in llvm::CastInst::CreatePointerCast ()\r\n#5  0x0000000101e4b8d2 in llvm::IRBuilder<true, llvm::ConstantFolder, llvm::IRBuilderDefaultInserter<true> >::CreatePointerCast ()\r\n#6  0x0000000101e44838 in LLVMBuildPointerCast ()\r\n#7  0x0000000100feb8a2 in LLVMBuildPointerCast__c_stack_shim ()\r\n#8  0x000000010143c727 in __morestack () at rust_task.cpp:1327\r\n#9  0x000000010142b0c5 in rust_task::call_on_c_stack (this=0x10270c4e0, args=0x104018e78, fn_ptr=0x104018e78) at rust_task.h:494\r\n#10 0x000000010142be69 in upcall_call_shim_on_c_stack (args=0x104018e78, fn_ptr=0x100feb860) at rust_upcall.cpp:60\r\n#11 0x000000010098f50d in middle::trans::build::PointerCast::_3e38238393e5948d::_06 ()\r\n#12 0x00000001009cbaa9 in middle::trans::callee::trans_call_inner::anon::expr_fn_26727 ()\r\n#13 0x000000010098cd5f in middle::trans::base::with_scope::_fc26e1201346c1::_06 ()\r\n#14 0x00000001009bf41c in middle::trans::callee::trans_method_call::_921043a626596462::_06 ()\r\n#15 0x00000001009d6e25 in middle::trans::expr::trans_rvalue_dps_unadjusted::_6ab5e6d9b19a6bf::_06 ()\r\n#16 0x0000000100941de4 in middle::trans::expr::trans_into::_6ab5e6d9b19a6bf::_06 ()\r\n#17 0x00000001009410ed in middle::trans::base::trans_stmt::_7d7890c648bcf45::_06 ()\r\n#18 0x000000010094086f in middle::trans::controlflow::trans_block::anon::expr_fn_21347 ()\r\n#19 0x000000010093f58e in middle::trans::controlflow::trans_block::_f6936ad596fe591::_06 ()\r\n#20 0x0000000100a3b97c in middle::trans::base::trans_closure::_a0aad068b0e5e392::_06 ()\r\n#21 0x00000001008f7ffb in middle::trans::base::trans_fn::_13f9f715bbcfc56a::_06 ()\r\n#22 0x00000001008edd67 in middle::trans::base::trans_item::_2b701e478e1eb5f::_06 ()\r\n#23 0x0000000100a4203f in middle::trans::base::trans_mod::_e154c83e57d2e40::_06 ()\r\n#24 0x0000000100a5cfda in middle::trans::base::trans_crate::_23f87efa473f426::_06 ()\r\n#25 0x000000010100d295 in __morestack ()\r\n```'
4734,'nikomatsakis','Finalizer not run if struct with dtor is not assigned to a variable.\nThis leaks.  (and it fails to perform all the other side-effects one might expect from relevant destructors.)\r\n\r\n```rust\r\nuse std::cast::transmute;\r\nuse std::libc::c_void;\r\n\r\nstruct Rattle { croak: ~str }\r\n\r\nimpl Drop for Rattle {\r\n    fn drop(&mut self) {\r\n        println!("Goodbye {}",self.croak);\r\n    }\r\n}\r\n\r\nstruct NonCopyable {\r\n    r: Rattle,\r\n    p: *c_void\r\n}\r\n\r\nimpl Drop for NonCopyable {\r\n    fn drop(&mut self) {\r\n        let p = self.p;\r\n        let _v = unsafe { transmute::<*c_void, ~int>(p) };\r\n    }\r\n}\r\n\r\nfn main() {\r\n    let t = ~0;\r\n    let p = unsafe { transmute::<~int, *c_void>(t) };\r\n\r\n    let _x = NonCopyable { r: Rattle{ croak: ~"assigned" }, p: p };\r\n    // assigning this to a variable makes it not leak\r\n    NonCopyable { r: Rattle{ croak: ~"unassigned" }, p: p };\r\n}\r\n```\r\n\r\nNamely, running it prints:\r\n```\r\n% rustc /tmp/issue4734.rs && /tmp/issue4734\r\nwarning: no debug symbols in executable (-arch x86_64)\r\nGoodbye assigned\r\n```\r\n'
4723,'nikomatsakis',"Region parameterization inference does not consider inheritance\nSee this code:\r\n\r\n```\r\npub trait Map<K, V> {\r\n    pure fn f(&self) -> Option<&self/V>;\r\n}\r\n \r\npub trait MutableMap<K, V>: Map<K, V> {\r\n}\r\n \r\nfn main() { }\r\n```\r\n\r\nIt fails with:\r\n\r\n```\r\nfoo.rs:7:28: 7:37 error: to use region types here, the containing type must be declared with a region bound\r\nfoo.rs:7 pub trait MutableMap<K, V>: Map<K, V> {\r\n                                     ^~~~~~~~~\r\nerror: aborting due to previous error\r\n```\r\n\r\nI'm not quite sure what to do in this case. Is this an error? If not, how do I pass a region bound to a parent trait?"
4716,'nikomatsakis','Disallow "partial" borrows of `@mut` \nRight now if you have an `@mut` data structure and you borrow a sub-field, you wind up freezing the whole box and its confusing.  We should only permit you to borrow the whole `@mut`, which makes this particular error a bit harder to do.  '
4715,'nikomatsakis',"Better message when illegal moves result from a binding\nWhen you have a by-move binding in a match, it causes a move of the discriminant.  It'd be nice if any errors resulting from this move identified the binding that caused the move.  This requires some modifications to `moves` (to identify the binding and track it), `liveness` (to report the error in terms of the binding) and possibly `borrowck` (which also can report errors related to illegal moves)"
4679,'nikomatsakis',"Segfault from incorrect capture\nI've hit this several times recently.\r\n\r\n```\r\nuse core::pipes::*;\r\n\r\nfn main() {\r\n    let (po, ch) = stream();\r\n    let ch = SharedChan(ch);\r\n\r\n    for 100.times {\r\n        do task::spawn {\r\n            // ch should not be copyable\r\n            ch.send(());\r\n        }\r\n    }\r\n}\r\n```"
4666,'nikomatsakis',"Odd loaning errors when similar code works\nFor this code\r\n\r\n```rust\r\nuse core::hashmap::linear::LinearMap;\r\n \r\nfn fun1() {\r\n  let mut map = LinearMap::new();\r\n  map.insert(1, 2);\r\n  // ok\r\n  let size;\r\n  size = *map.get(&1);\r\n  map.insert(2, size);\r\n}\r\n \r\nfn fun2() {\r\n  let mut map = LinearMap::new();\r\n  map.insert(1, 2);\r\n  let size = *map.get(&1); // note: prior loan of immutable granted here\r\n  map.insert(2, size); // error: loan of mutable local variable as mutable conflicts with prior loan\r\n}\r\n \r\nfn fun3() {\r\n  let mut map = LinearMap::new();\r\n  map.insert(1, 2);\r\n  // more bad, same as fun2\r\n  map.insert(2, *map.get(&1));\r\n}\r\n \r\nfn main() {}\r\n```\r\n\r\n`fun1` passes through the compiler, but both `fun2` and `fun3` generate an error (listed in `fun2`) and I'm not sure why `fun2` is invalid while `fun1` is valid."
4645,'pcwalton',"Forbid structural records\nr? @pcwalton - Disallow structural records by default, allow them at the crate level where necessary. (I already pushed patches to remove uses of structural records for most run-pass and run-fail tests; haven't gotten as far as compile-fail and docs yet, so this won't build, but I won't push as-is.)"
4634,'nikomatsakis','Allow region pointer to unsafe pointer casts in const expressions.\nr? @nmatsakis'
