@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
3457,'RaymondLim','HoverPreview: exception when mousing over non-text-editor inline widgets\nQuick fix @gruehle or @RaymondLim to review.  You can hit this with the inline color editor or the forthcoming WPD viewer'
3455,'redmunds','[hover preview] No color preview for hsl/hsla format with hue values greater than 360.\n1. Have a color like hsl(400, 50%, 75%).\r\n2. Mouse over the color.\r\n\r\nResult: No preview.'
3454,'redmunds','[hover preview] No color preview for rgba/hsla color format with 1.0 alpha.\n1. Have a color like rgba(75%, 25%, 50%, 1) or rgba(75%, 25%, 50%, 1.0) or rgba(255, 0, 0 , 1.0).\r\n2. Mouse over the color.\r\n\r\nResult: No color preview.'
3449,'jasonsanjose','Initial Quick Docs implementation\nThis introduces:\r\n* In core: a "Quick Docs" command and an extension point for it, paralleling Quick Edit\r\n* In an extension: a specific Quick Docs provider for the Web Platform Docs CSS dataset\r\n\r\nThis doesn\'t include final XD layout/styles yet, so initial feedback should focus on the JS parts.'
3448,'peterflynn','CSSUtils is missing property name when cursor between { and name\n1. Start with this code:\r\n```css\r\nbody {font-family:Arial}\r\n```\r\n\r\n2. Place the cursor between "{" and "f"\r\n3. Invoke CSSUtils.getInfoAtPos() for this position\r\n\r\nResult: result.context = "prop.name", but result.name = ""\r\n\r\nExpected: result.name = "font-family"\r\n\r\nIt works as expected if you move 1 char to the right; or if there\'s any whitespace after the "{" (with cursor still touching the name).'
3447,'redmunds','[hover preview] Popover may not show up within the Brackets view for very long gradients.\n1. Turn off word wrap.\r\n2. Resize Brackets window so that the width is about half of the screen.\r\n3. Paste the following into a CSS file.\r\n````\r\nbackground: -webkit-gradient(linear, left top, left bottom, color-stop(0%,#d2dfed), color-stop(26%,#c8d7eb), color-stop(51%,#bed0ea), color-stop(51%,#a6c0e3), color-stop(62%,#afc7e8), color-stop(75%,#bad0ef), color-stop(88%,#99b5db), color-stop(100%,#799bc8)); /* Chrome,Safari4+ */\r\n```\r\n4. Mouse over the gradient.\r\n\r\nResult: No popover. If you resize the window wider, then you see it showing up further to the right.\r\n'
3446,'TomMalbran','Make dialog-filename strings breakable\nThis is for #3382. I found several other cases that need the same fix.'
3445,'redmunds','[hover preview] Should not show color when mouse over color name in hyphenated words.\n1. Type some hyphenated words like bc-white in a CSS file.(Actually, I found this issue from @bc-black in a less file.)\r\n2. Mouse over the color name in the hyphenated word.\r\n\r\nResult: Popover shows the color in the hyphenated word.'
3443,'gruehle','Initial extension manager dialog/view/model (with non-final layout)\nShows the listing from the Brackets extension registry when you choose File > Extension Manager... The current layout is more or less copied from the web app; this will change once we have the XD design.\r\n\r\nSome notes:\r\n\r\n* The dialog is factored into Dialog, View, and Model. This might seem overly factored, but my assumption is that we might want to host the extension listing in something other than a dialog eventually, so I wanted to keep the Dialog part as just a thin shell around the View, and have the View contain all the real functionality. The Model is also really simple right now, but I expect that over time we\'ll add filtering as well as interaction with the underlying extensions and installation functionality to the model.\r\n* I went with "Mgr" instead of "Manager" just to avoid ReallyLongManagerNames. This is inconsistent with our other files, though, so I\'m open to changing it.\r\n* The template for the view isn\'t localized yet because I wanted to wait until we have the final design before doing so (since most of the strings to localize are little connectives like "by" and "on" that might not even be there in the final design).\r\n* I created a SpecRunnerUtils method to create a mock container element that\'s offscreen, but ended up not using it. I still think it\'s useful, so I just left it in, but we can take it out.\r\n* The large spinner was taken directly from the Topcoat repo. It\'s a PNG (unlike the existing SVG) because that was what\'s available. We can swap it out later for SVG if we need to.\r\n* The template is a Mustache-ized version (with some minor changes) of the template in the web app. I\'m going to back-port the Mustache stuff to the web app later.'
3442,'redmunds',"Fix live development connection in Chrome 27 beta\nFix for #3402 \r\n\r\n* Change Inspector domain methods to return a promise if no explicit callback parameter is defined\r\n* Force ``Page`` domain to load prior to loading other agents (some agents wait for Page ``loadEventFired`` event...yes the name is from the department of redundancy department)\r\n* Wait for domain ``enable`` calls to complete before agent loading continues\r\n* Misc event handler cleanup\r\n\r\n@njx can you retest on mac w/ chrome 27? I've tested mac Chrome 26 and win Chrome 27."
3441,'redmunds','Merge hover preview\n'
3440,'TomMalbran','working set does not re-sort when automatic sort is turned on\n**steps to reproduce:**\r\n\r\n1. Add some files to the working set\r\n2. Choose a sorting mode and enable automatic sort\r\n3. Sort an item manually\r\n4. Re-enable automatic sort\r\n\r\n**expected:**\r\n\r\nList re-sorts so that it looks the same as after step 2\r\n\r\n**actual:**\r\n\r\nList does not change\r\n\r\n**work around:**\r\n\r\nAdding another item to the working set triggers a re-sort. Removing an item does _not_.'
3439,'dangoor',"Switch js code hinting to be powered by tern.\nThis pull request switches the js code hinting to use tern (http://ternjs.net).  The hints are now based on tern's type inference library.  When a type can be inferred, the hints are based on that type, and when a type can't be inferrred then the hinting falls back to guessing.  In addition to type inference, types can also be determined based on jsdoc annotations, and an understanding of what types are exposed from requirejs modules.\r\n\r\nThis also adds hinting for function types (can display the types of the arguments of the function being called),  and support for a jump to definition feature.  \r\n\r\nFor more details, see \r\nhttps://github.com/adobe-research/brackets/wiki/JavaScript-Code-Intelligence-Investigation\r\n\r\n"
3438,'gruehle','[hover preview] image may show up outside of the popover rectangle.\n1. Open brackets_patterns_override.less from Brackets src/styles folder.\r\n2. Hover over the url on line 35.\r\n\r\nResult: Image is drawn outside of the popover rectangle. You can also see this with svg files. For example, download and/or try with http://upload.wikimedia.org/wikipedia/commons/8/84/Example.svg. \r\n\r\n'
3437,'njx','Disallow leading dots\nThis is to avoid names like ".." which could have security implications.\r\n\r\nNote that the first commit is just importing rewire. The second commit is the relevant one for review.'
3431,'dangoor','If package.json does not specify "files" property, then extension manager installs all the files from the extension url.\n1. Select File > Install Extension...\r\n2. Provide an extension url that has a package.json but no "files" property specified in the json file.\r\n\r\nResult: All files available in the specified url are installed into extensions/user folder including .gitignore and package.json.\r\n\r\nExpected: Should exclude package.json and all files with dot prefix.'
3430,'redmunds',"Merging Glenn's Hover Preview extension into core.\nAdjusted extension folder name, copyright, preference ID and command ID."
3429,'TomMalbran','Smallish cleanups to docs & unit tests; improve a few tests\n* SpecRunnerUtils:\r\n    * Improve docs\r\n    * Add assertion in case a mock Document is created without an Editor but then used in a way that would auto-create an Editor (which won\'t get cleaned up)\r\n    * In DocumentManager, add assertion in _destroyEditorIfUnneeded() since its name makes it easy to call with the wrong type (including via SRU.destroyMockEditor())\r\n    * Use waitsForDone() more\r\n* LanguageManager:\r\n    * Minor docs cleanups (incorrect usage of "i.e.", missing\r\ndocs for new fileNames option, etc.)\r\n    * Remove a duplicated LanguageManager test (due to f67cfcd)\r\n    * Move filename->language mapping tests from Editor-test to LanguageManager-test\r\n* InstallExtensionDialog: Add unit tests for install dialog cases where installer comes back with a result after clicking Cancel but before Cancel times out, or comes back vary late after timeout once user has opted to close the dialog\r\n* StringMatch: Add a few more tests to ensure tricky cases don\'t break in the opposite direction as before (including the test suggested by Kevin in #3417)\r\n* DocumentManager: use CollectionUtils.forEach() in notifyPathNameChanged() (removing early-exit optimization that\'s probably unneeded; can reintroduce when CollectionUtils.some() lands)\r\n* FileIndexManager: add another #330 testcase as suggested by Glenn in #3064\r\n* HTMLCodeHints: rename test suite & remove unused var\r\n* CSSUtils: remove unused vars\r\n* Dialogs: tiny docs improvement'
3427,'redmunds',"When relaunching Chrome into debug mode, a second launcher tab is opened\n1. Quit and relaunch Chrome to ensure remote debugging is disabled\r\n2. Start Live Preview on an HTML file\r\n3. Brackets should prompt to relauch Chrome, do this\r\n\r\nActual: Chrome relaunches with 2 tabs pointing to the launcher file. The first one gets the connection and loads the project's base URL or static server.\r\nExpected: Only one tab should open."
3426,'jasonsanjose','Code hints popup should re-evaluate after undo\n1. In a ``<body>`` tag, press space and begin typing an attribute ``co``\r\n2. Observe code hints popup filters\r\n3. Undo\r\n\r\nActual: Code hints popup still appears filtered for ``co``.\r\nExpected: Code hints popup should hide.'
3424,'peterflynn','Invoking Find while Quick Open is active breaks editor selection color\n1. Select a method name\r\n2. Hit Ctrl+Shift+O or Ctrl+T\r\n3. While focus is in the Quick Open bar, hit Ctrl+F\r\n\r\nResult: Editor scroll position jumps a bit.  Search result highlighting appears in editor but Find bar is not shown.  If you select text, the selection color is wrong (bright orange).\r\n\r\nExpected: Either nothing happens, or the Find bar opens.'
3422,'redmunds','Can\'t find the string: LK4: NO_DISABLED_DIRECTORY\nStringID: NO_DISABLED_DIRECTORY\r\nStringValue: Cannot save extension to extensions/disabled because the folder does not exist.\r\n\r\nSteps:\r\n1. Launch Brackets\r\n2. Click Help > Show Extension Folder\r\n3. Remove "disabled" folder from local disk\r\n4. Click File > Install Extension in Brackets\r\n5. Input an URL\r\n6. Observe the "disabled" folder is self-created and no error message appears\r\n7. Set denying the access permission of the "disabled" folder\r\n8. The "Unknown internal error" message appears\r\n\r\nComments:\r\nThis is a missing string. This string should be used instead of "Unknown internal error". Please file a bug. \r\n'
3421,'jasonsanjose',"Can't find the string: LK2: LIVE_DEV_SERVER_NOT_READY_MESSAGE\nStringID: LIVE_DEV_SERVER_NOT_READY_MESSAGE\r\nStringValue: Error starting up the HTTP server for live development files. Please try again.\r\n\r\nComments:\r\nOnly reachable by using extensions that do not implement the API correctly. Need to file a bug to the core team to construct a test case."
3419,'RaymondLim','Added Code to HtmlUtils to return info when in closing tag\nPossible fix for #3407 and #1570.\r\n@RaymondLim you may want to look at this.'
3417,'peterflynn','Fix exception when _noMatchCache contains the \'hasOwnProperty\' property\nWhen _noMatchCache sets "hasOwnProperty" as a property it overwrites the  "hasOwnProperty" function. An exception will be thrown on the next call to _noMatchCache.hasOwnProperty().'
3416,'RaymondLim','No HTML highlighting if you double-click on lightning bolt icon.\n1. Open an html file. I used the index.html from the default Getting Started project.\r\n2. Double-click on the lightning bolt icon.\r\n3. Set cursor inside an element that you can see in the browser.\r\n\r\nResult: No highlighting rectangle shows up. If you just single click in step 2, then you see the highlighting.'
3415,'redmunds','Fixes the Quick Open integration test (#2696).\nNote that I did sometimes see failures, but these appeared to be\r\ngenuine failures (as in the scroll position was not correct in the\r\nwindow on screen). I think there may just be a timing issue in quickopen for that part, and I will investigate.'
3412,'peterflynn','Cryptic error message when addMenuItem() is passed bad args\n1. Install the [BracketLESS extension](https://github.com/olsgreen/BracketLESS)\r\n2. Quit & relaunch Brackets\r\n\r\nResult:\r\nConsole contains error "addMenuItem() -- error: 3 when adding command: bracketless.enabled" indicating an error code returned from brackets.app.addMenuItem().\r\n\r\nExpected:\r\nBracketLESS _is_ doing something wrong here: passing a nonexistent command id as the relativeID arg.  However, before the native menu migration we gave much more informative error strings.  In this case it would have been "_getRelativeMenuItem(): MenuItem with Command id menu-view-sidebar not found in Menu view-menu".  The message we actually show is uninformative and almost looks like brackets-shell bug rather then a problem with the extension\'s code.'
3411,'dangoor','StringMatch utility should add weighting to exact prefix matches over separated matches.\nAdd two files in the project root:\r\n\r\nASC.js\r\nActionScriptCompiler.js\r\n\r\nWhile editing in some other file, open Cmd-T to access the Quick Open feature. Delete the @ sign if present, and then type "ASC".\r\n\r\nIt finds both ActionScriptCompiler.js and ASC.js, but ranks ActionScriptCompiler.js higher when it should probably prefer the exact match prefix for ASC.js at the top of the list.'
3410,'RaymondLim','Switching project does not update the Live Preview page\nSwitching project does not update the page that is currently loaded in live preview.\r\n\r\n1. Set up two projects. I used the default "Getting Started" and "citrus completed" used for smoke test.\r\n2. Open the index.html file from one project and click on lightning bolt icon to preview it in the browser.\r\n3. After you see the page successfully loaded in Chrome, switch to the other project and open the index.html if it is not open.\r\n4. Make some changes in the html page.\r\n5. Save the page.\r\n\r\nResult:\r\n3 - The page in Chrome browser does not change. You still see the index.html from the old project but you see the yellow lightning bolt in the toolbar.\r\n4 - You see the lightning bolt icon with a dirty dot.\r\n5 - The saved html file is loaded in Chrome, but not the css files or any image files. So you see broken images and no CSS styles on the page.\r\n\r\n'
3409,'redmunds','update getting started quick-edit.png for en and fr to show updated toolbar UI\n'
3408,'redmunds',"Only support live preview for known subset of HTML document extensions.\nSafe fix for #3403.\r\n\r\nA better fix would be to remove the side-affecting code in ``CSSDocument`` that sets up ``CSSAgent``, but that fix would be far more invasive. This doesn't quite get us back to Sprint 22 behavior where we would infer an index.html from a CSS file in the same directory, but it at least shows a warning that a file must be a HTML file (or a server HTML file) in order for live preview to work.\r\n\r\nThe original bug #2033 to correctly determine the default file became a user story https://trello.com/c/gbBtpARq."
3407,'RaymondLim','HtmlUtils getTagInfo() should return a tag when inside the closing tag\nI spotted this while working on the HtmlEntityHinting.\r\nIt currently relies on getTagInfo().tagName to know whether the cursor is within an html tag or not.\r\nHtmlUtils doesn\'t return a tagName, for example when in an "</h1>" closing tag.'
3406,'RaymondLim','Fix for Issue 1617: Removed all references to CodeHintManager from Editor\nFix for #1617.\r\nAlso seems to fix #1670.'
3404,'redmunds',"File in editor not selected in project tree if folder expanded after file already open\nThis issue was split off from pull https://github.com/adobe/brackets/pull/3398. Not sure if this is an Issue or a Feature Request:\r\n\r\n1. Run Find in Files such that the results contain a file that is in a collapsed folder, and also not in the working set\r\n2. Select that file in Find in Files results panel\r\n3. Verify that file is correctly shown in editor and there's no visible selection in file tree or working set\r\n4. Manually expand folder that contains the file in editor\r\n\r\nResult:\r\nFolder expands, but file is not visibly selected\r\n\r\nExpected:\r\nFile in editor to be selected in file tree once it becomes exposed\r\n"
3403,'jasonsanjose',"Error when attempting live preview with CSS file using a base URL\n1. Create a project, host it on a server, and specify a base url\r\n2. Open a CSS file in the project and open Live Preview\r\n3. See console output\r\n\r\n```\r\nUncaught TypeError: Cannot read property 'file:///Users/jasonsj/Github/brackets/samples/root/Getting%20Started/main.css' of undefined LiveDevelopment/Agents/CSSAgent.js:70\r\nstyleForURL LiveDevelopment/Agents/CSSAgent.js:70\r\nCSSDocument LiveDevelopment/Documents/CSSDocument.js:76\r\n_createDocument LiveDevelopment/LiveDevelopment.js:318\r\n_openDocument LiveDevelopment/LiveDevelopment.js:331\r\ndoLaunchAfterServerReady LiveDevelopment/LiveDevelopment.js:607\r\nf.Callbacks.n jquery-1.7.min.js:2\r\nf.Callbacks.o.add jquery-1.7.min.js:2\r\nf.extend.Deferred.h.then jquery-1.7.min.js:2\r\nopen LiveDevelopment/LiveDevelopment.js:704\r\n_handleGoLiveCommand LiveDevelopment/main.js:129\r\nonGoLive LiveDevelopment/main.js:138\r\n```"
3402,'jasonsanjose',"Live Preview with user-specified base url fails with Chrome 27\nDescription TBD. Based on Joel's report here https://github.com/adobe/brackets/issues/3372#issuecomment-16171383"
3400,'JeffryBooher','First Find result not vertically centered in this case\nI found a case where it seems like the Find results should be vertically centered, but it is not:\r\n\r\n1. Copy the text "addMeasurement" (without quotes) so that it\'s on your clipboard\r\n2. Open brackets.js\r\n3. Ctrl-End (or Cmd-down) to do to end of file\r\n4. Ctrl/Cmd-F to invoke Find dialog\r\n5. Ctrl-V to paste in search argument\r\n\r\nResults:\r\nBrackets auto-searches, finds the instance on line 109, and scrolls doc to line 109 is at the top of the editor\r\n\r\nExpected:\r\nLine 109 is vertically centered in editor as it is when you start same search from top of file.\r\n'
3399,'peterflynn','LanguageManager documentation fixes\nMost importantly, the samples still called setLineComment instead of setLineCommentSyntax'
3398,'redmunds',"Cleaner fix for #2761 (Project tree selection incorrect after opening file by means other than sidebar)\nCleaner fix for #2761 -- Clear selection in project tree if current document not exposed in tree anywhere.\r\n\r\nBacks out pull #2869, which made the behavior of Find in Files inconsistent with other means of opening files and didn't fix other cases of the bug.\r\n\r\nAdds unit tests for several of these edge cases."
3394,'jasonsanjose',"[html highlight] After viewing page used in iframe, then viewing doc with iframe no longer works\nI discovered this when looking at https://github.com/adobe/brackets/issues/3325. https://github.com/adobe/brackets/issues/3325 reproduces in Sprint 22, but this one was introduced in Sprint 23:\r\n\r\n1. Open an HTML file with an iframe that includes another HTML file in the project\r\n2. Launch Live Preview, verify doc is displayed, close Live Preview\r\n3. In Brackets, switch to the HTML file that the iframe points at\r\n4. Launch Live Preview, verify doc is displayed, close Live Preview\r\n5. In Brackets, switch back to the HTML file with the iframe\r\n6. Launch Live Preview\r\n\r\nResult:\r\nPage in Chrome only shows frame around iframe, but doesn't render HTML in iframe. And it looks like a nested iframe frame. Original page will not render correctly until Brackets is shutdown and restarted, and it will only render correctly if viewed before page used in iframe. \r\n\r\nExpected:\r\nPage renders as it does in step 2\r\n\r\n\r\n"
3392,'redmunds','Fix #3372 check for valid server\nFix #3372 \r\n\r\nAlso, made a small refactoring to live dev startup to create live document before agents load.'
3390,'dangoor',"Code Cleanup: Live Dev _loadedAgentNames is not accurate.\nThis was split off of pull https://github.com/adobe/brackets/pull/3203\r\n\r\nIn LiveDevelopment.js `loadAgents()` function, agent names are synchronously added to the `_loadedAgentNames` array after calling `agents[name].load()`. Seems like they should only be in the list if the call to load() is resolved.\r\n\r\nThis does not seem to cause any known problem. It just seems to imply that it contains a list of successfully loaded agents and someone may try to use that for something in the future. Possible solutions:\r\n\r\n1. If it simply contains the same list as `_enabledAgentNames`, then the `_loadedAgentNames` array is not needed\r\n\r\n2. If the `_loadedAgentNames` array is needed, then it should be accurate.\r\n\r\n3. The name should be changed to describe what's actually in the array.\r\n"
3389,'jasonsanjose','Getting started content for French and Japanese not translated in Sprint 23\nWe did not complete the Getting Started updates in time for localization to translate to French and Japanese. We will merge these translations in sprint 24.'
3388,'RaymondLim',"Make LD unit test retry connection a few times before failing\nFixes #3386.\r\n\r\nThis unit test was often failing if the browser was closed before the test was run. I think the issue is that even though the test was waiting for `NativeApp.openLiveBrowser()` to complete, that didn't guarantee that Chrome was fully started up and ready to accept connections, so trying to connect immediately (just once) might fail. In this patch, we do what the real LiveDevelopment code was, which is to retry connecting a few times (with a short wait period between each) before giving up."
3387,'iwehrman','[codehint]variable assigned from ?: operator always take the last value type.\n1. type code:\r\nvar a5 = (2 >1) ? 10: [1,2,3];\r\na5.\r\n2. invoke code hint by press control+space after "a5."\r\n->code hint shows up type of array, not number\r\n\r\n\r\nExpect: show code hint Number type.\r\n\r\nif above behavior is expected, then change [1,2,3] to 100, so now a5 is pure Number type, check code hint again, the hint list should show only Number type, but I saw more lists.\r\n\r\n\r\n'
3386,'njx','One Live Development unit test fails intermittently.\n1. Make sure you don\'t have Chrome browser running. Select Debug > Run Tests.\r\n2. Select Integration in Jasmine window and click on Live Development.\r\n\r\nResult: You will see a unit test fails with this error message "should return a ready socket on Inspector.connect and close the socket on Inspector.disconnect." \r\n\r\nYou will get this failure for the first time you run the unit test. If you repeat the same tests, you may not get this failure all the times.\r\n'
3385,'redmunds','Editing code, especially adding lines and selecting lines with the keyboard, is laggy when the busy indicator is active\nWhen the busy indicator  is active (`StatusBar.showBusyIndicator(false);`), adding lines and especially selecting lines using the keyboard is quite laggy.\r\nThe first few key presses are processed in a reasonable time, but it gets worse after that. The busy indicator being active somehow makes the UI updates slow.\r\n\r\n\r\nTo be able to easily reproduce and analyze the issue I created a small extension that lets you activate and deactive the busy indicator: https://github.com/JoachimK/bracketsBusyIndicatorActivator\r\nYou should be able to install it using the new Extension Manager in Sprint 22.\r\n\r\nSteps to reproduce: \r\n------\r\n1. Install this extension: https://github.com/JoachimK/bracketsBusyIndicatorActivator\r\n2. Open a large file, I recommend src/thirdparty/jslint/jslint.js but likely anything over 500 lines will do.\r\n3. Put the cursor in the code and hold down the Enter key to add several lines. Notice how it works nicely and without lags. Undo if you like. Now hold down shift key and then press and hold the down-arrow key, thus selecting several lines. Notice how that works nicely and without lags, too.\r\n4. Choose "Active/Deactive Busy Indicator" from the "Debug" menu to activate the busy indicator. It should start spinning in the lower right corner.\r\n5. Repeat the tests from 3. Notice how it gets slower and slower the more lines you added/selected. In my case its noticeable after the first few lines and quite slow after roughly half a screenful of lines and worse for the selection than for adding lines. Selection with the mouse is slightly slower with an active busy indicator but not as bad as selection using the keyboard.\r\n\r\n\r\nExpected Behavior:\r\n----------\r\nSelection and Editing should be as fast as they are when the busy indicator is not active.\r\n\r\nActual Behavior:\r\n----------\r\nSelection and Editing in the Editor are quite slow when the busy indicator is active.\r\n\r\n'
3384,'njx','Adds additional validation used primarily in brackets-registry\n* confirm that brackets.engine is a valid semver range\r\n* normalizes author and contributors to always be objects\r\n* allows rejection based on a word list\r\n'
3383,'redmunds','Fixed: #3382 Too long file path breaks dialog filename\nPossible fix for #3382.'
3382,'redmunds','Too long file path breaks dialog filename\n![Capture d e cran 2013-04-09 a 12 15 18](https://f.cloud.github.com/assets/199648/356616/ffe46e74-a10d-11e2-9ab8-4f0939c60e4c.png)\r\n'
3381,'redmunds','Topcoat toolbar\nThis transforms the existing "#main-toolbar" structure into a vertical sidebar and renames the old white toolbar to "#titlebar."  The titlebar above the editor is only visible when inBrowser=true.\r\n\r\nModalBar, which used to be inserted _inside_ the top toolbar, is now inserted as a sibling to it so that it can be used even when the top toolbar is hidden.\r\n\r\nNote: the CSS changes are based on [Garth\'s topcoat branch](https://github.com/adobe/brackets/tree/garthdb/topcoat-parity).'
3379,'jasonsanjose','ALF Automation Update - French and Japanese translation (lockit6)\nPlease merge for Lingustic testing'
3377,'adrocknaphobia','include live preview highlighting in getting started\n@adrocknaphobia '
3374,'peterflynn','REVIEW ONLY: Update in-browser to sprint 23 master\nStubbed out ``brackets.app`` and ``brackets.fs`` APIs to catch up in-browser branch with master. Fixed issue in ``ExtensionLoader`` to properly configure requirejs. \r\n\r\nBe sure to run ``nativeServer`` node server before loading index.html in browser\r\n\r\n```\r\ncd /path/to/brackets-repo/src\r\nnode nativeServer/index.js # path resolution is relative to /src folder\r\n```'
3372,'jasonsanjose',"live development from user-specified base url does not work\nLive development no longer works with a user-specified base url.\r\n\r\n83190c9c brought code into LiveDevelopment.js that calls _serverProvider.setRequestFilterPaths on any server provider. However, when the user specifies a base url, a different server provider is used (UserServerProvider, defined in LiveDevelopment.js). This provider does not have the necessary interface.\r\n\r\nBased on a really quick read of the code, it seems to me that setRequestFilterPaths code should be specific to the StaticServerProvider. So, I'm exactly sure why this code is in LiveDevelopment.js. But I could easily be misunderstanding something.\r\n\r\nEven if I add a no-op setRequestFilterPaths function to UserServerProvider, live development still doesn't work correctly. It never fully connects, and every time I switch files, a new tab is opened in Chrome.\r\n\r\ncc @gruehle since it looks like he added the setRequestFilterPaths call to LiveDevelopment.js"
3371,'peterflynn','Scroll to cursor if hidden by JSLint panel\nScroll to show cursor above panel if it would have been hidden. Reference error #3003.'
3370,'gruehle','Adds a refresh menu item\nThis is a continuation of @victorgama\'s pull request #2786 to add manual refresh to the project tree (addresses #3124).\r\n\r\nChanges since that pull:\r\n* null out `_lastSelected` when refreshing (avoids an exception)\r\n* restore selection after refreshing\r\n* more accurately determine when tree is done refreshing (this is the tricky bit)\r\n* move the "Refresh" context menu item to the bottom below a divider, since it\'s not specific to the currently selected file/folder as the other items are\r\n\r\nNot urgent, but would be nice to get this functionality in so extensions can request the tree to manually refresh as well (e.g. #3252).\r\n\r\n*Updated:* removed it from the project dropdown since we\'re no longer putting functionality there'
3366,'gruehle','Collect style tags the same way as we collect script tags.\nThat is, collect everything up to the end tag in one payload. This fixes issue #3328.'
3365,'redmunds',"Correct fix for gutter padding issue in #3211\nThe original fix in #3212 (overriding a style change made in CodeMirror) was a temporary measure until we figured out the real problem. It turns out that the issue is that we were setting vertical `padding` on both `.CodeMirror-lines` and `.CodeMirror-gutters` (since we want a little space at the top of the code area). I think the gutter padding used to be necessary in v2 because the line numbers were actually separate, but now that the line numbers are laid out as part of the lines themselves, it seems like we're only supposed to have it on `.CodeMirror-lines`. (I'm confirming this with Marijn, but it seems correct just looking at how the DOM is structured now.)\r\n\r\n(Also, it was probably wrong for this padding to be on `.CodeMirror-gutters` to begin with--it was probably on `.CodeMirror-gutter` in v2, but it was in a block of styles that ended up needing to be on `.CodeMirror-gutters` instead, so it just got moved along with them.)\r\n\r\nThe line numbers still seem to line up properly, and the original bug no longer reproduces for me with this change."
3363,'gruehle','Update to working phantomjs dependency\nPegs dev dependencies for all grunt task related deps. Explicitly pull in phantomjs and grunt-lib-phantomjs as dependencies to avoid tilde version ranges in grunt-contrib-jasmine.\r\n\r\nConfirmed phantomjs works again on mac 10.7 with node 0.8.22 and win 7 with node 0.10.1.'
3362,'jasonsanjose','Added syntax highlighting for *.tpl / *.twig files\n*.tpl / *.twig files are Smarty / Twig templates and should be treated as HTML files.'
3361,'jbalsas','Corrected some mistakes in Polish translation\nTypos, elipsis as \\u2026'
3360,'jbalsas','Corrected some mistakes in Polish translation\nTypos, commas, unclear sentences.'
3356,'jasonsanjose','Add HTML highlighting unit tests\n'
3355,'gruehle',"Dropping a file into Brackets does not always add it into the working set.\n1. Launch Brackets.\r\n2. On Windows drag a file from Windows Explorer and drop it into the editor window. On Mac you have to drop on the Brackets icon in the Dock.\r\n\r\nResult: Depending on the file you drop, Brackets may or may not add it into the working set. If the file is from the current project, then the containing folder in the project tree will get expanded and the file you drop will be selected in the side bar. If the file is not in the current project, then the file is added into the working set.\r\n\r\nExpected: I was confused that sometimes I see the file show up in the working set and sometimes I don't. We should be adding it to the working set regardless of whether the file belongs to the current project or not. \r\n"
3354,'gruehle',"On retina display, visual glitch when dialog is open and animation occurs\n1. On a retina display, do File > Install Extension...\r\n2. Paste an extension zip URL and hit Install\r\n\r\nResult: Brief visual glitch in the modal background shield -- looks like some rectangles flicker in and out. This seems to be related to the spinner CSS animation in the dialog. I've also hit this when opening the About dialog, probably because of the spinner that shows up in there as well."
3353,'jasonsanjose','Rename brackets-quick-edit.png to quick-edit.png\nThis makes life easier for the Edge Code overlay.'
3352,'dangoor','Extension name requirements are not clear for the user\nI uploaded an extension with the name "HoverPreview" and it got rejected with an error stating "The extension package is invalid: HoverPreview is an invalid package name."\r\n\r\nAccording to the [npm docs](https://npmjs.org/doc/json.html#name), this should be a valid name.\r\n\r\nIt would be nice to show the naming rules in the error message, or at least a link to the docs.'
3351,'ingorichter','Scope CodeMirror css styles in a theme\nA few css definitions are set as global styles rather than part of a theme; perhaps a brackets theme.  For example,\r\n\r\nFrom:\r\n.CodeMirror-focused .CodeMirror-activeline-background\r\n\r\nTo:\r\n.cm-s-brackets.CodeMirror-focused .CodeMirror-activeline-background\r\n\r\nFrom:\r\n.CodeMirror-scroll\r\n\r\nTo:\r\n.cm-s-brackets.CodeMirror-scroll\r\n\r\nYou can set codemirror instances to be created with "brackets" as the default theme with:\r\nCodeMirror.defaults.theme = "brackets";\r\n\r\nThis is just more friendly for people (like myself) trying to take advantage of CodeMirrors themes.'
3349,'peterflynn','Use window.document.title\nRemoves all DOM updating code for the ``title-wrapper``. Leaves HTML and styles intact until the new toolbar is implemented. main-view.html and brackets_patterns_override.less should be updated once the new toolbar design is implemented.'
3347,'jasonsanjose',"Don't execute menu commands if we're at a breakpoint\nThis pull request contains a horrible, horrible hack. I am ashamed to have written this code. There must be a better way to do this, but I haven't been able to find it. Please think twice (or more) before merging this request... \r\n\r\nHere is the scenario: you're hacking away on Brackets and need to hunt down a bug in the Brackets code. You open the Dev Tools, browse through the scripts, and set a breakpoint. Your breakpoint is hit. Life is good. While still at the breakpoint, you go back to Brackets and select a menu item (or press a menu shortcut). The command is executed. WTF? I thought I was at a breakpoint!?!? Well, guess what, you _were_ at a breakpoint, and the menu command was executed anyway. As you can imagine, this could lead to Very Bad Things.\r\n\r\nOn to the hack... I could not find a reliable way to determine if Brackets was being debugged, and at a breakpoint. The only possible solution I could think of is to look at the stack at the time `ShellAPI.executeCommand()` is called. Under normal circumstances, this is the _only_ call on the call stack. If you are at a breakpoint, I noticed that all of the code up to the breakpoint is _also_ included on the stack. Read the code to see the hack. \r\n\r\nExcuse me while I hide my head in shame."
