@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
4850,'IgorMinar',"fix($resource): don't use $parse for @dotted.member\nparams and paramDefaults support looking up the parameter value from the\r\ndata object.  The syntax for that is `@nested.property.name`.\r\nCurrently, $resource uses $parse to do this.  This is too liberal\r\n(you can use values like `@a=b` or `@a | filter` and have it work -\r\nwhich doesn't really make sense).  It also puts up a dependency on\r\n$parse which is has restrictions to secure expressions used in\r\ntemplates.  The value here, though a string, is specified in Javascript\r\ncode and shouldn't have those restrictions."
4849,'chirayuk','feat($parse): toggle evaluation of private fields via $parseProvider.allowPrivateFields()\nDisallowing evaluation of private fields in Angular expressions should be toggleable through a `config()` block.  Usage is shown in ngdoc comments.\r\n\r\nIt\'s worth noting that this behavior defaults to FALSE.  \r\n\r\nThat is to say, if you want pre-Angular-1.2 behavior, you must do:\r\n\r\n```javascript\r\nmyModule.config(function($parseProvider) {\r\n  $parseProvider.allowPrivateFields(true);\r\n});\r\n```\r\n\r\nPlease let me know if the unit tests are insufficient; they do not consider multiple "formats" of private variables as the tests do in 3d6a89e8888b14ae5cb5640464e12b7811853c7e, but the main intent here was to show that the toggle works.'
4842,'chirayuk','Filters starting with "_" shouldn\'t be considered private\nHey,\r\n\r\nI\'ve registered [Underscore](http://underscorejs.org) methods as filters, prefixing them with a `_`. Somewhat like [this](https://github.com/floydsoft/angular-underscore/issues/5).\r\n\r\nWhen I had my app running 1.2.0rc3, everything was fine, but today after updating to 1.2.0 they started to throw exceptions telling that I can\'t access private properties. __I\'m aware of this change as of 1.2.0__, but I don\'t think filters should follow the same rule.\r\n\r\nWhat could be done about this, any tip/workaround...?'
4833,'mzgol',"fix(jqLite): fix event.stopImmediatePropagation() so it works as expected\njqLite doesn't override the default implementation of `event.stopImmediatePropagation` and so it doesn't work as expected, i.e, it doesn't prevent the rest of the event handlers from being executed. I've fixed that for events handled with `on` and triggered by `triggerHandler`.\r\n\r\nFor the sake of consistency with jQuery, I've also added an `isImmediatePropagationStopped` function to the event object so one can tell whether the immediate propagation was stopped or not.\r\n\r\nLastly, this implementation won't immediate stop propagation to event handlers created with `element.addEventListener`. I could have easily solved that by making `stopImmediatePropagation` call its native counterpart, but that would render it incompatible with jQuery's implementation. In order to comply with jQuery, I would have to add an `originalEvent` property to the event object so one could call `originalEvent.stopImmediatePropagation()`, but I've found it hard to correctly implement without making the code overly complex."
4809,'petebacondarwin','fix(ngScenario): disable animations during e2e tests\nThe current tutorial (step-12) fails its e2e tests as the animations are not completing before the\r\nexpectations are checked.  This fixes that and is generally the right thing to do for other e2e\r\ntest situations.'
4805,'caitp','ng-repeat throws a \'isecdom\' error when iterating over an array with a "on" property\nUsing AngularJS 1.2.0-rc3, the following throws the error "\'Referencing DOM nodes in Angular expressions is disallowed!" in ensureSafeObject(). It seems to misinterpret the array as a DOM node because it has both a "find" and an "on" property.\r\n\r\nController code:\r\n```js\r\nvar array = [1, 2, 3];\r\narray.on = true;\r\n$scope.array = array;\r\n```\r\nTemplate:\r\n```html\r\n<li ng-repeat="el in array">{{el}}</li>\r\n```'
4801,'jeffbcross','fix(ngInclude & ngView): Conditionally autoscroll after animation\nWe need to wait until animations have added the content to the document before\r\ntrying to autoscroll to anchors that may have been inserted.'
4784,'IgorMinar','fix($compile): isolate and non-isolate directives on the same element\nA non-isolate directive should not get the isolate scope of an isolate directive on the same element.\r\n\r\nPaired with Tobias.'
4778,'petebacondarwin','fix(ngdocs): remove duplicate header ids\nHeaders with ids are being given additional id attributes.\r\nThat\'s causing the test "ngdoc usage overview should supress description heading" to fail while building the documentation.\r\nThis prevents additional id attributes from being added to a header that already has an id.'
4765,'IgorMinar','ng-bind on checkbox with ng-click happens in wrong order\nIn case of a checkbox with `ng-click` and `ng-model` like this:\r\n\r\n    <input type=\'checkbox\' ng-click=\'onCompleteTodo(todo)\' ng-model="todo.done">\r\n\r\nIf a user clicks on this checkbox, `onCompleteTodo(todo) contains the value `before` the click happened. \r\n\r\nFiddle:\r\n - http://jsfiddle.net/supercobra/ekD3r/\r\n\r\nThe argument is that, since the click occurred before the call to onCompleteTodo (or whatever method) the method should be presented with the current value, in this case a checkbox that has been clicked. \r\n'
4764,'vojtajina','docs($parse): Fix typo\n'
4758,'jeffbcross','fix(ngInclude): only run anchorScroll after animation is done\nWe need to wait until animations have added the content to the document before\r\ntrying to `autoscroll` to anchors that may have been inserted.\r\n\r\nI am a little unsure about how I refactored the tests to check for this issue.\r\n\r\nAlso, could someone check whether other things should be moved into the `afterAnimation`\r\nhandler, such as the `$compile`, the `$emit` or the `$eval`?'
4746,'jeffbcross','docs($location): update paramValue description for search() \nsearch() supports an array for paramValue, but this is not described in the docs.'
4742,'IgorMinar','Animation Fixes\n'
4736,'tbosch','fix(ngSanitize) - fixed the problem with relative links\nfixed the problem that relative links was removed by the htmlParser function\r\n\r\nCloses #3748'
4727,'matsko','fix($animate): ensure the active class is not applied if cancelled during reflow\n'
4724,'btford','Update CONTRIBUTING docs\nLink dev questions to angular-dev mailing list\r\nRefocus ngdocs contributing pages to building and testing info'
4720,'tbosch','angular-sanitize generates large amount of reflows\nOn our current site I see the attached timeline profile, with lots of style recalculations caused by angular-sanitize.\r\n\r\nThe problem is accessing `innerText` in the following code (line 362 of current angular-sanitize), as `innerText` is aware of styling and hence causes a reflow:\r\n```js\r\nvar hiddenPre=document.createElement("pre");\r\nfunction decodeEntities(value) {\r\n  hiddenPre.innerHTML=value.replace(/</g,"&lt;");\r\n  return hiddenPre.innerText || hiddenPre.textContent || \'\';\r\n}\r\n```\r\n\r\nWhat\'s the rationale of this code? Why not just use `textContent`, which is style-agnostic?\r\n\r\n**EDIT**: I see that IE<9 doesn\'t support `textContent`. But why then not reverse the order of this check? To be more clear, sth along these lines would work:\r\n```js\r\nreturn (hiddenPre.textContent !== undefined ? hiddenPre.textContent : hiddenPre.innerText) || \'\';\r\n```\r\nNote that we need to check for `undefined` and not just reverse the order of these two since for an empty string `innerText` would still be checked and a reflow would occur.\r\n\r\n![screen shot 2013-10-30 at 21 46 43](https://f.cloud.github.com/assets/1758366/1440994/bebea4e0-41a4-11e3-895d-8306fc92cae6.png)\r\n'
4716,'matsko',"ngAnimate throws errors (leaves stale items) for ngRepeat with nested ngInclude\nThe title describes the bug well enough I think, and here's my local hack to fix it:\r\n\r\n\tindex 64be7ba..7ef8d6d 100644\r\n\t--- a/src/ngAnimate/animate.js\r\n\t+++ b/src/ngAnimate/animate.js\r\n\t@@ -256,6 +256,8 @@ angular.module('ngAnimate', ['ng'])\r\n\t     var selectors = $animateProvider.$$selectors;\r\n\t \r\n\t     var ELEMENT_NODE = 1;\r\n\t+    var ELEMENT_DOCUMENTATION = 8;\r\n\t+\r\n\t     var NG_ANIMATE_STATE = '$$ngAnimateState';\r\n\t     var NG_ANIMATE_CLASS_NAME = 'ng-animate';\r\n\t     var rootAnimateState = {disabled:true};\r\n\t@@ -883,6 +885,13 @@ angular.module('ngAnimate', ['ng'])\r\n\t\t       startTime = Date.now(),\r\n\t\t       node = element[0];\r\n\t \r\n\t+          // When using ng-include within an ng-repeat, it's not always the first\r\n\t+          // child element, that's a comment inserted by ng-include.  In the case\r\n\t+          // if this node is a comment, get the next one.\r\n\t+          if (node.nodeType == ELEMENT_DOCUMENTATION) {\r\n\t+            node = element[1];\r\n\t+          }\r\n\t+\r\n\t\t   //temporarily disable the transition so that the enter styles\r\n\t\t   //don't animate twice (this is here to avoid a bug in Chrome/FF).\r\n\t\t   if(timings.transitionDuration > 0) {\r\n\r\n\r\nIf this looks sensible to you let me know and I can submit a pull request.  If not, let me know ;-)\r\n\r\nAlex"
4713,'matsko','css "transition" on repeated elements disables animation\nThere is quite unexpected behavior of `$animate`: if there is any "transition" present on element before adding/removing class, the animation is skipped.\r\n\r\nThis is caused by https://github.com/angular/angular.js/blob/master/src/ngAnimate/animate.js#L850\r\nIn this line there is a check if there is transition on the element before adding class. But this does not mean that this transition is currently in progress.\r\n\r\nHere is common use case when this issue can cause big surprise for developers:\r\n\r\nI have a list of elements that should be highlighted when hovered. If I put "transition" on element + use ngRepeat\'s animation (enter/leave/move).\r\n\r\nHere is a plunker to illustrate that:\r\nhttp://plnkr.co/edit/vI7LvG?p=preview\r\n\r\nSo currently the only workaround is to put "transitioned" elements inside elements that are repeated by `ngRepeat`\r\n'
4703,'jeffbcross',"docs: autoscroll to anchor does not work on /api/ng\nWhen visiting http://docs.angularjs.org/api/ng#filter, the browser does not autoscroll the page to the anchor.\r\n\r\nThis functionality does work on other pages, such as http://docs.angularjs.org/api/angular.Module#methods_config (that anchor link causes the page to scroll to the anchor as expected.)\r\n\r\nNote that if you first visit http://docs.angularjs.org/api/ng, and then append \\#filter to the URL and press enter, the page then scrolls to that anchor. Perhaps this bug has to do with how the content on the ng page is loaded as compared to other pages.\r\n\r\nPossibly related issues (hopefully this one isn't a dupe): #4262 #2639"
4699,'matsko','ngAnimate: Wrong classes attached to element with animations\nI got an element with `ng-class="{shown: !!some.condition}"`, initially shown, and I noticed that it has weird classes attached. I set up a breakpoint to watch changes of this element, and here\'s how the class list changed:\r\n\r\n1. `thumbnails ng-isolate-scope ng-scope shown`\r\n2. `thumbnails ng-isolate-scope ng-scope shown shown-add-active` (attached stackrace is from here)\r\n3. then some time passes... (`$timeout`)\r\n4. `thumbnails ng-isolate-scope ng-scope shown shown-add-active ng-animate`\r\n5. `thumbnails ng-isolate-scope ng-scope shown shown-add-active ng-animate shown-remove`\r\n6. `thumbnails ng-isolate-scope ng-scope shown shown-add-active ng-animate shown-remove shown-remove-active`\r\n7. `thumbnails ng-isolate-scope ng-scope shown shown-add-active ng-animate shown-remove-active`\r\n8. `thumbnails ng-isolate-scope ng-scope shown shown-add-active ng-animate`\r\n9. `thumbnails ng-isolate-scope ng-scope shown shown-add-active`\r\n10. `thumbnails ng-isolate-scope ng-scope shown-add-active` \r\n11. ...and it stays stuck in this position.\r\n\r\nOne interesting thing I noted was also that the last change (10) was done by jqLite, not jQuery (which we use in our project).\r\n\r\nHere\'s also a stacktrace from step 2:\r\n![screen shot 2013-10-29 at 15 27 24](https://f.cloud.github.com/assets/3027415/1428696/a0a50142-40a6-11e3-8eb7-67fa9d03c0a5.png)\r\n\r\nI use the newest angular (`d434eabec3` from `master`).'
4680,'jeffbcross',"ngRoute breaks with file:// protocol in 1.2.0-rc.3\nHello.\r\n\r\n[Here is code to reproduce the issue.](http://szwacz.com/upload/ng-route-bug.zip)\r\nDownload it, and launch locally index.html. Problem occurs only with `file://` protocol.\r\n\r\nSymptoms:\r\nOn Chrome, Opera and IE the view will not load. No error visible in console.\r\nOn Firefox for some reason this problem doesn't occur, everything works as expected.\r\n\r\nAngular 1.2.0-rc.2 was free of this issue."
4675,'tbosch','Source Maps reference source: "MINERR_ASSET", but do not provide such a file\nThe ng-closure-runner runs an angular specific pass during compilation which [adds a definition for MINERR_ASSET](https://github.com/angular/ng-closure-runner/blob/master/src/org/angularjs/closurerunner/MinerrPass.java#L67), that asset is not included with any of the 1.2.x releases (the only releases with source maps). However, the source map references MINERR_ASSET as a source and as a result there is a 404 when requesting the file.\r\n\r\nI\'ve only quickly glanced at the grunt tasks and also ng-closure-runner, but I\'m under the impression this is likely the ng-closure-runner included [minErr.js](https://github.com/angular/ng-closure-runner/blob/master/src/minErr.js) or some file generated based on it. Either way the correct asset should be packaged with the other source files or MINERR_ASSET should be removed from the source map "sources".\r\n\r\n'
4673,'btford','guide/index.ngdoc has invalid links\nThe documentation generator has identified a number of invalid links:\r\n\r\n```\r\nWARNING: api/AUTO.$provide (defined in src\\auto\\injector.js) points to a non existing anchor "api/AUTO.$provide#factory"!\r\nWARNING: api/index (defined in docs\\content\\api\\index.ngdoc) points to a non existing anchor "api/ng#directive"!\r\nWARNING: api/index (defined in docs\\content\\api\\index.ngdoc) points to a non existing page "api/ng.ngClick"!\r\nWARNING: api/index (defined in docs\\content\\api\\index.ngdoc) points to a non existing page "api/ng.ngInclude"!\r\nWARNING: api/index (defined in docs\\content\\api\\index.ngdoc) points to a non existing page "api/ng.ngInclude"!\r\nWARNING: api/index (defined in docs\\content\\api\\index.ngdoc) points to a non existing anchor "api/ng#service"!\r\nWARNING: api/index (defined in docs\\content\\api\\index.ngdoc) points to a non existing page "api/ng.$routeParams"!\r\nWARNING: api/index (defined in docs\\content\\api\\index.ngdoc) points to a non existing anchor "api/ng#filter"!\r\nWARNING: api/index (defined in docs\\content\\api\\index.ngdoc) points to a non existing anchor "api/ng#function"!\r\nWARNING: api/index (defined in docs\\content\\api\\index.ngdoc) points to a non existing anchor "api/ngRoute#service"!\r\nWARNING: api/index (defined in docs\\content\\api\\index.ngdoc) points to a non existing anchor "api/ngRoute#directive"!\r\nWARNING: api/index (defined in docs\\content\\api\\index.ngdoc) points to a non existing anchor "api/ngAnimate#service"!\r\nWARNING: api/index (defined in docs\\content\\api\\index.ngdoc) points to a non existing anchor "api/angular.Module#animation"!\r\nWARNING: api/index (defined in docs\\content\\api\\index.ngdoc) points to a non existing anchor "api/ngResource#service"!\r\nWARNING: api/index (defined in docs\\content\\api\\index.ngdoc) points to a non existing anchor "api/ngCookies#service"!\r\nWARNING: api/index (defined in docs\\content\\api\\index.ngdoc) points to a non existing anchor "api/ngTouch#service"!\r\nWARNING: api/index (defined in docs\\content\\api\\index.ngdoc) points to a non existing anchor "api/ngTouch#directive"!\r\nWARNING: api/index (defined in docs\\content\\api\\index.ngdoc) points to a non existing anchor "api/ngSanitize#service"!\r\nWARNING: api/index (defined in docs\\content\\api\\index.ngdoc) points to a non existing anchor "api/ngTouch#filter"!\r\nWARNING: api/index (defined in docs\\content\\api\\index.ngdoc) points to a non existing anchor "api/ngMock#service"!\r\nWARNING: api/index (defined in docs\\content\\api\\index.ngdoc) points to a non existing anchor "api/ngMock#function"!\r\n```'
4661,'jeffbcross','(docs) preserve URL path when switching between doc versions\nFor example if I use the version dropdown while in developer guide the app redirects the me to the API docs for that version, instead of the developer guide for the version.'
4650,'tbosch',"Fix for getElementByTagName invoked on Text node.\nThis is a fixed for the problem with the find method when it tries to invoke getElementsByTagName on a TextNode causing the following error:\r\n<code>TypeError: Object #<Text> has no method 'getElementsByTagName'</code>\r\n\r\nBug report:\r\nhttps://github.com/angular/angular.js/issues/4120"
4649,'mhevery',"fix($compile): attribute bindings should not break due to terminal directives\nRecently we changed the priority of attribute interpolation directive to -100\r\nto ensure that it executes early in the post linking phase. This causes issues\r\nwith when terminal directives are placed on elements with attribute bindings\r\nbecause the terminal directive will usually have 0 or higher priority which\r\nresults in attr interpolation directive not being applied to the element.\r\n\r\nTo fix this issue I'm switching the priority back to 100 and making moving the\r\nbinding setup into the pre-linking function.\r\n\r\nThis means that:\r\n\r\n- terminal directives with priority lower than 100 will not affect the attribute\r\n  binding\r\n- if a directive wants to add or alter bindings it can do so in the pre-linking\r\n  phase, as long as the priority of this directive is more than 100\r\n- all post-linking functions will execute after the attribute binding has been\r\n  set up\r\n- all pre-linking functions with directive priority lower than 100 will execute\r\n  after the attribute bindings have been setup\r\n\r\nBREAKING CHANGE: the attribute interpolation (binding) executes as a directive\r\nwith priority 100 and the binding is set up in the pre-linking phase. It used\r\nto be that the priority was -100 in rc.2 (100 before rc.2) and that the binding\r\nwas setup in the post-linking phase.\r\n\r\nCloses #4525\r\nCloses #4528"
4636,'petebacondarwin','docs(CONTRIBUTING.md): move commit guidelines from google doc\n'
4619,'matsko','Docs issue: Sidebar does not change appropriately\nWhen I click on `Develop` in the navbar, and then `Developer Guide` or `API Reference`, I go to the pages just fine.  However, when I then click on the other, the sidebar on the left does not change.\r\n\r\nThis is for the new docs.'
4616,'vojtajina',"fix($compile): instantiate controlers when re-entering compilation\nWhen we re-enter compilation either due to async directive templates or element transclude directive\r\nwe need to keep track of controllers to instantiate during linking.\r\n\r\nThis piece of info was missing when re-entering compilation and that's what this commit fixes.\r\n\r\nI also reordered the properties in the previousCompileContext object.\r\n\r\nCloses #4434"
4605,'jeffbcross','ng-repeat can\'t handle NaN values.\nng-repeat ends up in an infinite loop when "track by $index" is used and a NaN value appears in the collection.\r\n\r\nPlease see http://plnkr.co/edit/cV3mOq and uncomment the "breaking" line in script.js'
4585,'IgorMinar',"$http.post crashes when request times out!\nIf a timeout is used on a $http.post request, and the timeout expires, IE9 throws an exception. This means that code cannot be written to handle timeout conditions\r\n\r\nEDIT: I have created a single html page that runs on IE10, Chrome, and Firefox, and clearly shows the error on IE9:\r\nhttp://www.apxproto.com/api/ngPost.htm\r\n\r\n\r\nYou don't need to read any further.\r\n________________________________________________________________________________________________\r\nHere's a plunker: http://plnkr.co/12rp7WqmDpPJC5ASazkJ\r\nHere's a jsFiddle: http://jsfiddle.net/bonneville/J3Txh/\r\n\r\nNote that for some reason, the plunker and jsfiddle will not run on IE9 - even for the $http.post requests that don't time out! You will have to put the code into a web page to see the problem."
4579,'petebacondarwin',"orderBy filter doesn't support sorting by the value itself\nFor example, it's impossible to sort an array of strings without creating an identity function\r\n\r\nHappy to make the mod and send a PR if you will merge it."
4575,'caitp',"Factory that doesn't return an object silently inject null\nFactory that return null instead of an object silently inject null object:\r\n\r\nExample: \r\n\r\nhttp://plnkr.co/edit/SJM7yZafOxV0Vu6peLQL?p=preview\r\n\r\n```\r\nvar app = angular.module('plunker', []);\r\n\r\napp.factory('api', function() {\r\n  var self = this;\r\n  // no returns...\r\n  // return self;\r\n});\r\n\r\napp.controller('MainCtrl', function($scope, api) {\r\n  if(api) {\r\n    $scope.name = 'api injected';\r\n  } else {\r\n    $scope.name = 'api not injected';\r\n  }\r\n});\r\n```\r\n\r\nACTUAL: no errors on console, $scope.name set to api not injected\r\n\r\nEXPECTED: some sort of console warning with a useful error for newbies"
4573,'mhevery','Animation fixes\nCloses #4463\r\nCloses #3784\r\nCloses #4397\r\nCloses #4231'
4572,'mhevery','fix(ngdocs): remove the side search bar\nBREAKING CHANGE\r\n\r\nThe side search bar on the docs page has been removed in favor of the\r\ntop search bar.'
4563,'vojtajina','Linting - Apply Static Analysis to the source code\nA basic set of jshint rules have been implemented in this PR and the code base has been updated to ensure it passes all the rules.\r\n\r\n- The **chore** commits update the build and implement the jshint rules\r\n- The **style** commits are changes to the code to pass the implemented rules - they are grouped by module.\r\n- There is a jshint task, which does a pass of the code\r\n- Each module has its own .jshintrc config file in its source folder, which allows jshint CLI and editor plugins to check the code separately from the Grunt task.\r\n- Only the src folder has been considered at this stage\r\n- The maxlen rule has been set high purposefully initially, there is a lot of "over-length" documentation that needs to be fixed up.'
4556,'IgorMinar',"refactor($interpolate): optimize watched $interpolate functions performance\nThis PR improves the performance of watched $interpolate functions: http://jsperf.com/ng-interpolation-optimization/8\r\n\r\nThis is the related Google groups thread, I explain my PR there: https://groups.google.com/forum/#!msg/angular-dev/QmcwYVkfsbo/8Y_pMsal0kYJ\r\n\r\nIf any changes are unclear, point them out and I'd be happy to elaborate on them :)\r\n\r\nSigned the CLA as Rodric Haddad"
4553,'matsko','fix(input): keep track of min/max attrs on-the-fly\nNow input[type=button] keeping track of both min and max attrs even if they change over time.'
4548,'matsko','ngAnimate throws exception in cancelChildAnimations on deletion of repeated element when using ng-include\nHere\'s plunker http://plnkr.co/edit/HrmBBmz949YnS7IcPyp7?p=preview\r\nPlease try to click one of the "Remove this" links.\r\nI attach stack trace just in case.\r\n\r\nTypeError: Object #<Comment> has no method \'querySelectorAll\'\r\n    at cancelChildAnimations (http://code.angularjs.org/1.2.0-rc.3/angular-animate.js:593:36)\r\n    at Object.leave (http://code.angularjs.org/1.2.0-rc.3/angular-animate.js:332:11)\r\n    at ngRepeatAction (http://code.angularjs.org/1.2.0-rc.3/angular.js:17770:24)\r\n    at Object.$watchCollectionAction [as fn] (http://code.angularjs.org/1.2.0-rc.3/angular.js:10474:11)\r\n    at Scope.$digest (http://code.angularjs.org/1.2.0-rc.3/angular.js:10569:27)\r\n    at Scope.$apply (http://code.angularjs.org/1.2.0-rc.3/angular.js:10802:24)\r\n    at HTMLAnchorElement.<anonymous> (http://code.angularjs.org/1.2.0-rc.3/angular.js:16514:17)\r\n    at http://code.angularjs.org/1.2.0-rc.3/angular.js:2331:10\r\n    at Array.forEach (native)\r\n    at forEach (http://code.angularjs.org/1.2.0-rc.3/angular.js:213:11) \r\n'
4545,'tbosch',"Fixing possible bug in initialization of value\nHello, I think I found a bug in initialisation of `value` value in `angular-resource.js`.\r\n\r\nI tried to fetch a Json array from my Api server and was getting the following error:\r\n\r\n```\r\nTypeError: Object #<Resource> has no method 'push'\r\n``` \r\n\r\nI compared code from `v1.0.6` (which is working okay) with the code from `v1.2.0-rc.3` and found the following difference:\r\n\r\n```Javascript\r\nv1.0.6:\r\nvar value = this instanceof Resource ? this : (action.isArray ? [] : new Resource(data));\r\n\r\nv1.2.0-rc.3:\r\nvar isInstanceCall = data instanceof Resource;\r\nvar value = isInstanceCall ? data : (action.isArray ? [] : new Resource(data));\r\n```\r\n\r\nAnd indeed, `data` is the second parameter to the `Resource[name] = function(a1, a2, a3, a4)` which is called from `Resource.prototype['$' + name] = function(params, success, error)` as:\r\n\r\n```Javascript\r\nvar result = Resource[name](params, this, success, error);\r\n```\r\n\r\nSo `this` in the scope of `Resource.prototype` will, presumably, be always instance of `Resource` and `var isInstanceCall = data instanceof Resource;` will be always set to true.\r\n\r\nI am, most likely, wrong, but the following change fixed my problem. I think it is worth for someone from the team to take a look at what is going in there."
4540,'tbosch',"feat($compile): optionally get controllers from ancestors only\nImplement option to strengthen require '^' operator, by adding another '^'.\r\n\r\nWhen a second '^' is used, the controller will only search parent nodes for the matching controller, and will throw or return null if not found, depending on whether or not the requirement is optional.\r\n\r\n---\r\n\r\nIt might be good to simply make this strengthened behaviour the default, since given what the original docs were saying, it really is the expected behaviour.\r\n\r\nCloses #4518"
4525,'IgorMinar','Angular 1.2: Using "terminal" on a directive breaks the interpolation on attrs.$observe\nHere\'s an example using Angular 1.2 RC3:\r\nhttp://plnkr.co/edit/LMF2YuJW1Opj9gS3wv63?p=preview\r\n\r\nIf you open the JS console you can see what the observed value is. It\'s uninterpolated with its curly braces still intact.\r\n\r\nHere\'s the same code running on Angular 1.0.8 that works correctly:\r\nhttp://plnkr.co/edit/E0vINw7Pyjk0G2I1UwBI?p=preview'
4521,'btford','regression: ng-include and ng-controller no longer work correctly on same element in -rc.3\nThe behavior of ng-include has changed in -rc.3, and appears to be a regression.  A simplified setup is along the lines of...\r\n\r\n```html\r\n<div ng-app="app">\r\n  <div ng-include="\'main.html\'" ng-controller="MainCtrl"></div>\r\n</div>\r\n```\r\n\r\nIn -rc.2, this code worked as anticipated, but in -rc.3, scopes are structured in such a way that the controller is no longer working as anticipated.\r\n\r\nFor example, with main.html as\r\n\r\n```html\r\n<button ng-click="addFoo()">New Foo</button>\r\n<div>{{foos}}</div>\r\n```\r\nand mainCtrl.js as\r\n\r\n```javascript\r\nangular.module(\'app\').controller(\'MainCtrl\', function(){\r\n\r\n  $scope.foos = []\r\n\r\n  $scope.addFoo = function(){\r\n    $scope.foos.push(\'foo\');\r\n  }\r\n\r\n});\r\n```\r\n\r\nI would expect a button to display above the text \'[]\', and after clicking the button, the text would show \'[foo]\', then \'[foo,foo]\' and so on.  That has been the behavior in earlier versions of angular, including -rc.2.  Here is a Plunker of the [expected behavior, with passing tests, under rc.2.](http://plnkr.co/edit/0VOMx4?p=info)\r\n\r\nUnder the new release candidate, the scopes are structured in such a way that the display is not properly initialized and clicking the button does not trigger the addFoo() function.  Here is a Plunker exhibiting the [regression behavior, with failing tests, under rc.3.](http://plnkr.co/edit/4GyjeR?p=info)\r\n\r\nInterestingly, the application will work correctly with ng-controller under both -rc.2 and -rc.3 if changes so that the ng-controller is placed alone and within a container element, such as:\r\n\r\n```html\r\n<div ng-app="app" ng-controller="MainCtrl">\r\n  <div ng-include="\'main.html\'"></div>\r\n</div>\r\n```\r\nor:\r\n```html\r\n<div ng-app="app" ng-controller="MainCtrl">\r\n  <div ng-controller="MainCtrl">\r\n    <div ng-include="\'main.html\'"></div>\r\n  <div>\r\n</div>\r\n```\r\nClearly ng-controller is no longer working and playing well with other directives.'
4514,'IgorMinar','fix(angular.js): wrong $httpBackend status code\nIf I run html document as a file in browser (e.g. file:///index.html), then all ajax responses have a protocol "file" (and therefore response status code can be 200 or 404)\r\n```\r\n(protocol == \'file\') ? (response ? 200 : 404)\r\n```\r\nlocationProtocol has higher priority in completeRequest function.\r\n\r\nIt\'s critical in mobile hybrid applications which use angularjs (index.html run from local filesystem)'
4509,'IgorMinar','feat($parse): secure expressions by hiding "private" properties\n## BREAKING CHANGE:\r\nThis commit introduces the notion of "private" properties (properties\r\nwhose names begin and/or end with an underscore) on the scope chain.\r\nThese properties will not be available to Angular expressions (i.e. {{\r\n}} interpolation in templates and strings passed to `$parse`)  They are\r\nfreely available to JavaScript code (as before).\r\n\r\nMotivation\r\n----------\r\nAngular expressions execute in a limited context.\xa0 They do not have\r\ndirect access to the global scope, Window, Document or the Function\r\nconstructor.\xa0 However, they have direct access to names/properties on\r\nthe scope chain.\xa0 It has been a long standing best practice to keep\r\nsensitive APIs outside of the scope chain (in a closure or your\r\ncontroller.)\xa0 That\'s easier said that done for two reasons: (1)\r\nJavaScript does not have a notion of private properties so if you need\r\nsomeone on the scope chain for JavaScript use, you also expose it to\r\nAngular expressions, and (2) the new "controller as" syntax that\'s now\r\nin increased usage exposes the entire controller on the scope chain\r\ngreatly increaing the exposed surface.\xa0 Though Angular expressions are\r\nwritten and controlled by the developer, they (1) typically deal with\r\nuser input and (2) don\'t get the kind of test coverage that JavaScript\r\ncode would.\xa0 This commit provides a way, via a naming convention, to\r\nallow publishing/restricting properties from controllers/scopes to\r\nAngular expressions enabling one to only expose those properties that\r\nare actually needed by the expressions.'
4505,'btford','Surprising behavior (and regression) when $compiling ngInclude directives\n$compiling a naked ng-include directive fails in 1.2.0-rc.*, although it has worked in earlier versions.  In a test along the following lines:\r\n\r\n```javascript\r\ndescribe(\'Integration\',function(){\r\n  var app;\r\n  beforeEach(module(\'app\', \'views/main.html\'));\r\n  beforeEach(inject(function($compile, $rootScope){\r\n    app = $compile(\r\n      \'<ng-include src="\\\'views/main.html\\\'"></ng-include>\'\r\n    )($rootScope.$new());\r\n    $rootScope.$digest();\r\n    console.log(angular.version);\r\n    console.log(app);\r\n  }));\r\n  it(\'should run angular\', function(){\r\n    expect(app.find(\'h1\').text()).toBe(\'Super2\');\r\n  });\r\n});\r\n```\r\n\r\nwhere views/main.html is:\r\n\r\n```html\r\n<h1>Super{{1+1}}</h1>\r\n```\r\n\r\nI get the following results, for v1.0.5, which works fine:\r\n\r\n```text\r\nLOG: Object{full: \'1.0.5\', major: 1, minor: 0, dot: 5, codeName: \'flatulent-propulsion\'}\r\nLOG: {0: <ng-include src="\'views/main.html\'" class="ng-scope"><h1 class="ng-scope ng-binding">Super2</h1>\r\n```\r\n\r\nand the test passes, but for 1.2.0.rc-*:\r\n\r\n```text\r\nLOG: Object{full: \'1.2.0-rc.3\', major: 1, minor: 2, dot: 0, codeName: \'ferocious-twitch\'}\r\nLOG: {0: <!-- ngInclude: undefined -->, length: 1}\r\n```\r\n\r\nthe test fails, with the actual result being `\'\'` instead of `Super2`.  Interestingly, the code works just fine in both versions if you surround the `<ng-include>` directive with a naked `<div>`.\r\n\r\nIf this is an intended regression, I haven\'t seen any documentation (which doesn\'t mean its not there).  Can you explain the reasons why this directive fails in current versions, while others do not, so I can anticipate the problem?  Or should I simply make a routine practice of surrounding all code delivered to compile with a naked div?'
