@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
2695,'','Revert "Fix sys.path manipulation in pavement.py, with detailed comment"\nThis reverts commit 544616be4b71440bf9e53aa9193aa92add650e95.\r\n@jzoldak feel free to merge this when tests pass.'
2694,'','minor change to html in announcement unit (STUD-1334)\n@cahrens \r\n@zubair-arbi \r\nstraightforward patch to https://edx-wiki.atlassian.net/browse/STUD-1334'
2693,'','Markhoeber/documentation/imf issues\nDOC-60'
2692,'','Ahodges/documentation/wikidata\nAdded two new fields and verified existing fields for wiki data, AN-457 and AN-461'
2691,'','xblock-brightcove: XBlock - Brightcove video player -- DO NOT MERGE, FOR EARLY REVIEW\nAdds basic support for the Brightcove video player, through the following XBlock:\r\n\r\nhttps://github.com/edx-solutions/xblock-brightcove'
2690,'jmclaus','Fix start-time functionality in the video player.\n**Description**\r\n\r\nWhen there is a start-time:\r\n\r\n- Initially, the video starts playing from the start-time.\r\n- Whenever the player resets for any reason (such as reaching the end of the video), it will reset to start-time instead of 00:00:00.\r\n- It should not be the case that any time the user presses play, it start playing from start-time.\r\n\r\n**Jira Issue**\r\n\r\n[BLD-659](https://edx-wiki.atlassian.net/browse/BLD-659)\r\n\r\n**Reviewers**\r\n\r\n- @jmclaus \r\n- @wedaly '
2689,'','Fix XML parser with empty HTML5 attributes.\nFix for BLD-827 (https://edx-wiki.atlassian.net/browse/BLD-827) : "Audio Playback of MatLab-generated file not working"\r\n\r\n@adampalay please review and test manually.'
2688,'','Empty course temp folder after exporting course (export_handler)\nSTUD-1294\r\n@waheedahmed @symbolist @adampalay \r\nClear course temp folder after exporting course (even on exception).'
2687,'','Fix some links to different installation instructions.\n In conjunction with changes to edx and edx/configuration  wikis, this hopefully clarifies all the different installation instructions. It is important to mark all production stack installations as such, as there is a wiki page that then explains how to manage the production stack (i.e. three ways to install: Vagrant, Scratch Ubuntu and AWS/AMI, but one way to manage)'
2686,'','add problem reset link to staff debug page\nInstructors and course teams have always struggled with having to type in the location or `url_name` of problems, when resetting problem attempts or deleting student state.  This is very inconvenient, and error prone, especially with long random hex digit strings used by Studio courses.\r\n\r\nThis PR provides a much more natural context for instructors and course staff to reset problem attempts and delete student state, by including links for those actions directly within the "staff debug" page for each module, e.g.:\r\n\r\n![image](https://f.cloud.github.com/assets/1590761/2236953/7df1d002-9b79-11e3-84c0-2a93c9ed4110.png)\r\n\r\nThis way, entering a `url_name` is unnecessary.\r\n\r\nThe only code changed by this PR is in the lms mako templates.'
2685,'','LTI 2.0 results service endpoint \n'
2684,'',"Sylvia/documentation/bld 849\n@mhoeber or @lamagnifica Please review and merge. (Docs won't be perfect yet, but they're good enough.)"
2683,'','patch to keep sending deanonymized email to xqueue\nNOTE PR IS NOT TO MASTER OR RELEASE\r\n\r\n@sefk '
2682,'','(WIP) RTL\nThis PR sets up LMS and Studio to support RTL languages. Not every detail has been accounted for*, but every page should generally support layout from right to left. \r\n\r\n@talbs can you check the sass? \r\n@nedbat can you help with mako variables (and switching body classes) on the html templates - and review as you see necessary? \r\n@shnayder @sarina can you check from an LMS standpoint?\r\n@cahrens can you review for Studio?\r\n\r\nNB: This branch currently has come hardcoded values that need to be variable-ized before merging.\r\n\r\n*Expanding arrows have not been rotated around, prev/next arrows have not been switched, and other small details I may not know need fixing may exist.'
2681,'','merge hotfix into Master\n'
2680,'','Course-specific embargoing\n'
2679,'','Ahodges/documentation/discussiondata\nAddresses AN-460 and AN-456'
2676,'','Use new setting for LMS deadline display instead TIME_ZONE\n@adampalay \r\n\r\nOK.  Remade PR against release.'
2675,'','Use new setting for LMS deadline display instead TIME_ZONE\n'
2674,'',"Remove SSL Certifcate auth reliance on internal password\nThis was suggested long ago in #1182 and earlier in #653 by @brianhw and @jbau so that there won't be a mix up between the user's internal password and this password, but still allows the user to have and maintain their own password inside the standard model auth. Heads up to @sarina @ichuang @pdpinch\r\n"
2673,'','Ahodges/documentation/betatesting2\nplease review. LMS-2153, completes LMS-1662'
2672,'','move common tracking log tests\n'
2671,'','Added validation for username and email max length.\nLMS-1479\r\n\r\nAdded front end max length validation for username and email fields.'
2668,'',"add new feature to make sure we aren't writing PII into the application ...\n...logs. So far we're aware of doing so regarding Auth use-cases"
2667,'','add infinity symbol to calc preview\nformulaequationinput should accept the standard infinity notation of asciimath, `infty`.\r\n\r\nThis PR fixes this issue.\r\n\r\nSee analogous fix for hbar: https://github.com/edx/edx-platform/pull/888'
2666,'','further explanation on entry_points\n'
2665,'','Update and linkify our README file\nI noticed that our README file was a bit out of date. @nedbat @mhoeber, can you two please review this?'
2664,'','Add auth module stub, seam, and requirements.\n'
2663,'','Close connections\nTry to clean up connections in tests better\r\n\r\n@jzoldak @singingwolfboy please review'
2662,'','Call unicode() instead of str() for textbook IDs\nSTUD-1327\r\n\r\n@adampalay, does this fix the problem?'
2661,'','Disable course listing perf test\n@zubair-arbi @wedaly '
2660,'','Dbarch/parse course\n@nedbat @dianakhuang Please review\r\n\r\nI moved all of the parsing of the org/course/run strings into a Location.parse_course_id() method as a distinct step in my massive refactoring of locations/locators. Please review.'
2659,'',"Make the i18n service available everywhere.\nTo get all dates localized, we need all runtimes to have the i18n\r\nservice, and since runtimes are made by the modulestores, we need to\r\npass it to them.\r\n\r\nSoon (fingers crossed), modulestores won't be involved in making\r\nruntimes, and many of these changes will go away.\r\n\r\n[LMS-1679]"
2658,'','Update xblocks.rst\nDocumentation fix:  args to publish(block,event)'
2657,'','Upgrade TinyMCE and switch to CodeMirror plugin\nHigh Level Description: new version of TinyMCE and change to get rid of the tabbed TinyMCE/CodeMirror editors in favor of a CodeMirror plugin within TinyMCE (triggered from toolbar).\r\n\r\nDetails:\r\n\r\n1) Started with commits in #2588. Includes deletion of old version of CodeMirror and submission of new version (4.0.16).\r\n2) Includes CodeMirror plugin for TinyMCE (first submission), which has an Apache license.\r\n3) Changes to the HTML edit.coffee file to stop managing switching between CodeMirror and TinyMCE editors (for editing raw HTML and WYSIWYG editing, respectively). Instead, use the CodeMirror plugin.\r\n4) Rewriting of tests, and addition of integration tests for areas that previously weren’t tested.\r\n\r\nUnfortunately, I had to edit the code of the CodeMirror plugin and the code for the link and image plugins for the following reasons:\r\n\r\nCodeMirror plugin for TinyMCE\r\n1) Needed to change paths of where CodeMirror files are expected to live to match how we store our vendor files. I am currently referencing the un-minified version of CodeMirror, but may change to minified after #2959 is merged.\r\n2) Fire events when CodeMirror plugin is shown and saved so that we can swap out static links (in CodeMirror editor only, else user sees broken links appear in TinyMCE Editor behind the dialog).\r\n3) Make sure to strip out the “caret” span that is being used to maintain caret position between TinyMCE and CodeMirror. There is a bug in the plugin that it doesn’t get removed if caret is in style block.\r\n\r\nImage and Link plugins\r\n1)  Fire an event when the plugin is closed (via OK) so we can rewrite links in TinyMCE view.\r\n\r\nCurrently no events are fired when a Plugin is triggered or when it goes away. I have submitted a feature request to TinyMCE for this.  http://www.tinymce.com/develop/bugtracker_view.php?id=6799\r\n\r\nI also posted a comment on the web page for the CodeMirror plugin about the bug related to the caret positional span.\r\n\r\nPlaces to test:\r\n1) HTML module components on unit page\r\n2) Static Pages\r\n3) LMS bulk emailer on the Instructor dashboard\r\n4) Check that annotations usage of TinyMCE is not broken in LMS\r\n\r\nNew test coverage added (integration):\r\n1) Test for style block being maintained (STUD-1434)\r\n2) Test that all expected toolbar buttons/dropdowns are present.\r\n3) Test for code format toolbar button\r\n4) Test for rewriting of links after using link plugin (test already existed for image plugin).\r\n\r\nI have deployed this branch to http://studio.cahrens.m.sandbox.edx.org/\r\n\r\nCode reviewers-- you may now start your engines.\r\n1) @marcotuts Can you visually review the CSS (talk to @frrrances about how it was generated)\r\n2) @andy-armstrong and @nasthagiri will do an in-person review with me\r\n3) @dcadams Can you take a look?\r\n4) @mhoeber Will need documentation updates. I did the same bug fix for the link editor as @dcadams had done for image editor.'
2654,'','missed rst\n'
2653,'','Turn off capa name masking\nTemporary workaround as\tthe un-masking is not working\r\non the logging data sent out to courseware_studentmodule.\r\nAlso turn off the test bits this change breaks. @sefk '
2652,'','Fix randomization bug for multiple questions per problem\nChange multiple answer-pool questions within one\r\nproblem to share a single random number generator.\r\nOtherwise the questions can appear predictable.'
2650,'','Rollback Django Debug Toolbar from 1.0.1 to 0.9.4\nDue to issues with require.js and the latest version of the toolbar.\r\nAlso included a note in the requirements file explaining the situation, and what\r\nneeds to happen before this can be upgrade properly.\r\n\r\nConflicts:\r\n\tlms/envs/dev.py'
2649,'','Adding Marty as an author\n'
2648,'','Update information about rescoring submissions\n@lamagnifica @mhoeber Please review.'
2647,'','Ahodges documentation sprint16\nChanges for AN-374 and AN-482.'
2646,'','add ability to delete comments on responses in discussions.\nJIRA: FOR-471\r\n\r\n@gwprice '
2645,'','Markhoeber/documentation/stud 1316\nSTUD-1316 changes'
2644,'','Sylvia/documentation/bld 842\n@mhoeber or @lamagnifica Please review and merge.'
2643,'','Disable another video test that failed intermittently in master\nhttps://jenkins.testeng.edx.org/job/edx-all-tests-auto-master/SHARD=3,TEST_SUITE=cms-acceptance/1081/testReport/CMS/Video%20Component%20_%20Check%20that%20position%20is%20stored%20on%20page%20refresh,%20position%20within%20start-end%20range/Then_I_see_video_starts_playing_from__0_16__position/\r\n\r\nSame underlying issue as #2629 '
2642,'','Adam/i18n self assessment 3\n@sarina and @nedbat , I missed a spot.'
2641,'','Markhoeber/documentation/release notes 2 19 14\n'
2640,'',"Rollback Django Debug Toolbar from 1.0.1 to 0.9.4\nWe recently tried to update our version of Django Debug Toolbar from 0.9.4 to 1.0.1 (#2391). Doing so caused a lot of problems -- at first, being unable to run the codebase at all due to backwards-incompatible changes in the toolbar's Python code, and then when that was resolved, broken Javascript due to the interaction between DDT's Javascript and ours. Since [DDT is still figuring out how to move forward with their Javascript changes](https://github.com/django-debug-toolbar/django-debug-toolbar/issues/535), we're going to rollback to 0.9.4 for now. I'm also adding a note to the codebase explaining the situation, so we don't run into this again, and once again get bitten by insufficient testing.\r\n\r\n@cpennington @cahrens @yarko Can you verify that this is what we want?\r\n\r\nSorry for the instability in the project, everyone. :sweat: "
2639,'','Will/bok choy test robustness\nFixes for some failures in the bok-choy test suite I\'ve observed locally:\r\n\r\n* Add page reload retry for finding course fixture on the "find courses" page.  The logs indicate that the course was successfully created; the screenshots confirm that other courses were available.  This suggests that there is a race condition between course creation (in Studio) and course availability (in the LMS).  My solution here is to reload the page up to 3 times if the course isn\'t found, retriggering a query to Mongo.\r\n\r\n* Protect Acid XBlock tests from `StaleElement` exceptions (by using `map` instead of accessing Selenium elements directly)\r\n\r\n* Allow Acid XBlock test to retry if it can\'t find any component locators, likely because the JavaScript hasn\'t finished updating the page.\r\n\r\n@jzoldak '
2638,'',"Converted javascript confirmation dialog to modal dialog\nOn the essay grader, submit triggers a javascript confirmation, which isn't particularly accessible (Chromevox and Voiceover both ignore the alert, for whatever reason). I've replaced it with a new accessible modal that can be included from modal/accessible_modal.html\r\n"
2637,'','Fix bug with multiple responses per problem\nOk, this should work with DB class @jaericson @sefk '
2636,'','Refactor changed lang test\n* Move DOM interactions for checking the language out of the test and into the dashboard page object.\r\n* Use a stronger assertion for checking that the language changed (not just that we were able to find the title)\r\n* Log out instead of deleting cookies.\r\n* Moved language tests into a separate module.\r\n\r\n@flowerhack '
2635,'','PR for Release Candidate 2014-02-19\n'
2634,'','Forgot to update debug toolbar panels in two places\n@sarina @dianakhuang Does this fix your problem?'
2633,'','Disable flakey language change acceptance tests\n@wedaly '
2632,'','Merge Release Candidate branch back into master after 2/19 release\n'
2631,'','Have xml modulestore only load course in course_ids if provided\nwas an existing issue which the mixed ms refactoring discovered when trying to make loc maps to all reachable courses.\r\n\r\nThis change ensures that the only xml courses which get fully loaded and accessible are the ones in mixed ms mappings to xml.\r\n\r\n@chrisndodge @ormsbee This only impacts lms. Please review.'
2630,'','Fixed change language acceptance test\nAfter changing the language, the dashboard automatically refreshes.\r\n\r\nHowever, unless we *explicitly* tell the tests to visit the dashboard, we run the risk of trying to look at the text on the dashboard before the page has finished refreshing.\r\n\r\nThis fix forces the test to explicitly visit the dashboard before checking for text.\r\n\r\n@wedaly , let me know if my surmising here is actually correct?'
2629,'','Disable flaky video test\nhttps://jenkins.testeng.edx.org/job/edx-all-tests-auto-master/1074/SHARD=3,TEST_SUITE=cms-acceptance/'
2628,'',"Fix STUD-1316\nThis bug affected unpublishing content (and would trigger an error message in\nstudio). The fix was to uncouple the rendering of the studio_view of an xblock\nwith the student_view, so that content that wasn't in draft mode already\nwouldn't be modified by early rendering of the studio_view.\n\n[STUD-1316]"
2627,'','Fixes devstack settings to work with new version of debug toolbar\n@singingwolfboy \r\nYour recent PR to upgrade the debug toolbar broke devstack because the `SHOW_TOOLBAR_CALLBACK` setting now expects a string rather than a function.'
2626,'',"Mark certificate-related strings for i18n\n@nedbat pointed this out in #2551, and I figured I'd make a quick PR to fix it."
2625,'','Grading chapter enhancements\nSTUD-1211\r\n\r\nIncludes changed xref in Course Grades, and new change log entry.'
2624,'','Add unit test for updating forum comment\n@jimabramson '
2623,'','Update translations for 2014-02-18 release prep.\n'
2622,'','Remove duplicate code in transcripts_ajax.\nRemoves duplicate code in "upload subtitles" for video player. As acceptance tests are already written they should cover this issue.\r\n\r\n@polesye review please.\r\n@olmar review please also.'
2621,'',"add course updates location to loc_mapper on accessing course_info_updat...\n...e_handler\r\n\r\nSTUD-1248\r\n@waheedahmed @symbolist @adampalay \r\n'course_info_update_handler' view update the location map if it can't find the course info update location."
2620,'','Enable download_track for existing courses if self.track.\n@valera-rozuvan please review.'
2619,'',"fixed the webchat Freenode URL\nCurrently the URL points to a wrong URL, fixed it by adding 'http' to the URL."
2618,'ormsbee','Fix bug multiple choice with video. BLD-788.\n**Jira issue**\r\n[BLD-788](https://edx-wiki.atlassian.net/browse/BLD-788)\r\n\r\n**Description**\r\nMultiple choice/checkbox problems in Studio are marked "incorrect" if below video.\r\n\r\n**Problem**\r\nThe `Video` element contains an input with type file. When the Check button was clicked for the `multiple choice` problem, the code was acting in different ways when there as a `Video` on the page and when there wasn\'t. This is because in the `check_fd()` method there was a selector that was looking for inputs of type file on the whole page instead of just in the current problem. When there was a `Video` on the page, the page-wide selector returned the Video\'s file input, and the `check_fd()` method went on believing that the `multiple choice` had a file input.\r\n\r\n**Solution**\r\nThe correct way is to look for file inputs only in the current element.\r\n\r\n**Reviewers**\r\n- @ormsbee  '
2617,'','Test commit.\nDo not merge!'
2616,'singingwolfboy','Converting Time module to JS.\n**Description**\r\n\r\nOn our way to converting CoffeeScript code to JavaScript.\r\n\r\n**Reviewers**\r\n- @singingwolfboy '
2615,'','Paver (Part 1) -- Attempt 2\nWhen I merged the Paver PR into master, Jenkins started failing in bizarre ways.  It turns out that:\r\n\r\n1) When we run the test suite, we `pip install -e .` (here: https://github.com/edx/edx-platform/blob/master/requirements/edx/local.txt#L2)\r\n2) This adds the path to the current repo directory into `sys.path`.\r\n3) However, in Jenkins, there are multiple copies of the repository (for each job, and each sub-job in a multiconfig job).\r\n4) Therefore, when we first use Python, `sys.path` may contain the path to another repo.\r\n5) Because we run `paver` *before* re-running `pip install` on local requirements, the `pavelib/assets.py` in another copy of the repository was taking precedence over the local copy.\r\n6) The other copy of `pavelib/assets.py` constructed a path to the wrong repository, where the prereqs cache indicated that `coffee` had already been installed (in "node_modules/.bin")\r\n7) Since `coffee` had NOT, in fact, been installed in the current repository, coffescript compilation would fail.\r\n\r\nWhew!\r\n\r\nThe right solution is probably to have Jenkins better isolate virtualenvs between jobs.  But that would be unacceptably slow, which is why we don\'t do it.\r\n\r\nThe solution I\'ve adopted here is to insert the current working directory as the first item in `sys.path` before loading the pavement modules.  This ensures that Paver thinks it\'s in the right directory.\r\n\r\nThe only difference between this and the original PR is the sys.path manipulation in `pavement.py`, which includes a detailed comment.'
2614,'','Sylvia/documentation/bld 815\n@mhoeber or @lamagnifica If you\'re around, please review and merge. (This is a "painfully-imperfect-but-passable" intermediate version of this topic; I\'m in the middle of an overhaul but need to get this revision merged.)'
2613,'',"fix raw grade dump in standard instructor dashboard\nThe standard instructor dashboard has had a longstanding bug in the procedure for generating raw grades.  The problem is that the index for the grades was generated by the records for the first student in the db.   As a result, if the first student had not tried all of the problems in the course, then two things would be wrong: (1) the header of the CSV file, and (2) rows for students who had done more problems would be longer than the first row, thus creating skew, and mis-alining data within columns.  This has caused the wrong grades to be produced, by instructors using raw grades data.\r\n\r\nThe culprit is this line in the `get_student_grade_summary_data` function:\r\n\r\n  https://github.com/edx/edx-platform/blob/master/lms/djangoapps/instructor/views/legacy.py#L1171\r\n\r\nThe fix is to do two passes through the grades, generating an in-memory collection of the grades data, from which the list of assignments and the grades are then assembled.\r\n\r\nThis feature is valuable to instructors who wish to download raw grades, either for double-checking the edX platform's arcane grading configuration, or for computing grades based on their own algorithms.   It is widely employed in courses at MIT employing the edX platform.\r\n\r\nThis PR is being provided for other organizations running the edX platform for residential use.  It is hoped that a future revision of the entire grading code will properly address such problems.  The core code in this PR was used for four months last Fall, in production at MIT.  \r\n\r\nPerhaps some kind soul will write some tests for this."
2612,'','Fixed intermittent failure in XQueue stub unit test\nThe XQueue stub test would occasionally fail, because:\r\n1) The test patched a POST request triggered by a timer.\r\n2) The test set the timer delay to 0.\r\n3) The test would wait for POST to be called.\r\n\r\nVery rarely, the timer would take too long to fire, and the test would fail.  This fixes the test by replacing the `Timer.start()` call with a fake timer implementation that fires immediately.\r\n\r\n@flowerhack '
2611,'','Ahodges documentation lms\n'
2610,'','Update change log\n@mhoeber or @lamagnifica Please review and merge.'
2609,'','Revert "Replace rake functions with python paver functions"\nThis reverts commit df2e410f2a8ca8ceeebfc7dc665a9f731ea3884c.\r\n\r\nTests are failing in master.  For some reason, the new paver commands think that node prereqs are installed when they are not.  I\'m not sure why this is happening, but I suspect something funky is going on with paths in the multi-config job in Jenkins.\r\n\r\nUntil I can get to the bottom of this, I\'d like to back out the paver commit.  Very sad :(\r\n\r\n@jzoldak '
2608,'','strftime_localized\n'
2607,'','django_comment_client: add unit test for (sub)comment deletion.\nJIRA: FOR-470\r\n\r\n@gwprice '
2606,'','Hotfix for Feb 14 2012\n'
2605,'','Sylvia/documentation/bld 837\n@mhoeber Please review and merge (Lyla has tech reviewed the new content).'
2604,'','Fixed broken image in LTI Component topic\n@mhoeber Please review and merge.'
2603,'','Add tests of local_resource_url\n'
2602,'','Add tests of the frontend children api using the AcidXBlock\n'
2601,'','Added space between counts on staff grading panel.\nORA-294\r\n\r\nOn staff grading panel there were no spaces b/w counts and text.\r\n\r\nAdded space b/w them.'
2600,'','Video: Fix download transcript behavior. \nDT - Download Transcript;\r\nDA - Transcript Download Allowed.\r\n\r\nThe following behavior is provided:\r\n1) Both fields are editable and always present;\r\n2) If DA is False, "Download Transcript" button is disabled;\r\n3) If DA is True and DT is not empty, "Download Transcript" button is enabled and link from DT field is used;\r\n4) If DA is True and DT is empty, "Download Transcript" button is enabled and transcript file in *.srt format is used, if video has transcript.\r\n\r\nImport is fixed to support an old style XML format: if video has XML in old format and  `track` node is available,  "Download Transcript" button will be shown and link form track will be used.\r\n\r\n@auraz please review.'
2599,'','Rename Check/Submit button for Stanford branch\n2-line patch for -west, changing "Check" button to "Submit"'
2598,'',"fixes css to render properly poll module (BLD-839)\n@davestgermain \r\n@valera-rozuvan \r\n\r\nThis commit (a6797899da9e04ce3cee90fe9d5beca23be680f4) changed unnecessary section elements to divs, but the css wasn't updated. This fixes the poll module's css."
2597,'','Release\n'
2596,'polesye',"Valera/video jasmine tests improvements\n**Description**\r\n\r\nMake `Resizer` module better testable through direct examination of methods via the prototype. No need to call `var state = new Video(...)` constructor. Just require `Resizer`, and test methods in the prototype of the module's object.\r\n\r\n**Reviewers**\r\n\r\n- @polesye "
2595,'','Answer checks should offer feedback to assistive tech. This commit adds\na page level javascript SR object to enable reading of alert messages.\r\nLMS-2158'
2594,'','Fix handlebar js\n'
2593,'','Fix handlebar js\n'
2592,'','Fix LMS-2249 (https://github.com/edx/edx-platform/issues/2516)\n'
2591,'','Fix LMS-2249 (https://github.com/edx/edx-platform/issues/2516)\n'
2590,'','Small tweak to early-translation fix docs\n'
2589,'','Update translator documentation\n@nedbat change that we now only have 1 project'
2588,'','tinymce update to latest version 4.0.16\nupdated tinymce to version 4.0.16 which allows RTL typing\r\nremoved old tinymce'
2587,'','Video: Fix download transcript behavior.\nDT - Download Transcript;\r\nDA - Transcript Download Allowed.\r\n\r\nThe following behavior is provided:\r\n1) Both fields are editable and always present;\r\n2) If DA is False, "Download Transcript" button is disabled;\r\n3) If DA is True and DT is not empty, "Download Transcript" button is enabled and link from DT field is used;\r\n4) If DA is True and DT is empty, "Download Transcript" button is enabled and transcript file in *.srt format is used, if video has transcript.\r\n\r\nImport is fixed to support an old style XML format: if video has XML in old format and  `track` node is available,  "Download Transcript" button will be shown and link form track will be used.\r\n\r\n@auraz please review.'
2586,'','Fix for saving video in studio when saving position. BLD-834\n@valera-rozuvan please review.'
2585,'','Check for forum data errors in LMS\nSome messages generated by the comments service are not readily\r\ntranslated because they come from third-party libraries. Thus, we plan\r\nto try to avoid showing any comments service generated message to the\r\nuser. This check preempts the only end-user-visible CS-generated error\r\nmessage that we are presently aware of.\r\n\r\n@jimabramson '
2584,'',"Removed unused image\nI wasn't able to find anything referencing/using this image anywhere in our codebase.  Asking around, it seems like this is an image that used to be used in a sample problem, but has sense been replaced by the problem with the puppy picture.  I'd like a couple others to confirm it's probably not used anywhere."
2583,'','Remove ORA info from "Specialized Problems" topic\nForgot to remove a couple of ORA references in earlier PR.'
2582,'','Markhoeber/documentation/release notes 02 12 14\nDOC-31'
2581,'','Sylvia/documentation/tim 137\n@mhoeber Please review and merge (this is the ORA documentation update).'
2580,'','Send language preference to the comments service\n@jimabramson '
2579,'','Internal/External Studio file URLs\n- Changed link URL of file name to use public/LMS url\r\n- Added toggle link to display all public URLs for instructor convenience\r\n\r\nOn page load, the page looks pretty much identical to before.\r\n\r\n![screen shot 2014-02-12 at 11 09 14 am](https://f.cloud.github.com/assets/3364609/2152447/3792dc58-9419-11e3-9448-694fcbd69bcf.png)\r\n\r\n\r\nWhen you click the new "Show external URLs" toggle link, all of the asset URL readonly text fields switch to displaying external URLs.\r\n\r\n![screen shot 2014-02-12 at 11 09 20 am](https://f.cloud.github.com/assets/3364609/2152448/3a1214e4-9419-11e3-82ed-45bde80ad245.png)'
2578,'','Acceptance test for STUD-1311.\nAcceptance test for draft/publish bug.\r\n\r\nNote that it would make sense to have the acceptance tests for drafts and publish in their own test file. However, the only other "draft"-related test is right above this in problem-editor.feature (also using a problem to test with), and since we know we will soon need to change all these tests when we change the publishing model, I figured this is an acceptable place for now.\r\n\r\n@cpennington @jzoldak Please review. I expect this test to fail until the release branch is merged back to master.'
2577,'','Multiple Choice Question (MCQ) Enhancement: Feedback\n@antoviaque -- check this out and let me know how it looks.'
2576,'','Acceptance test for STUD-1311.\nAcceptance test for draft/publish bug.\r\n\r\nNote that it would make sense to have the acceptance tests for drafts and publish in their own test file. However, the only other "draft"-related test is right above this in problem-editor.feature (also using a problem to test with), and since we know we will soon need to change all these tests when we change the publishing model, I figured this is an acceptable place for now.'
2575,'',"Adam/i18n self assessment 2\nCopies enough xblock features into open_ended_child and combinedopenendedmodulev1 so they get xblock's ugettext.\r\n\r\nProvides i18n for self assessment\r\n\r\n@nedbat @sarina @waheedahmed "
2574,'',"splash-url-exclusion: Exclude '/heartbeat' from redirect\nUpdate the dependency to load this commit: https://github.com/edx-solutions/django-splash/commit/6e8bd685214aebe78d0cfdf5572e27c5f1bc357a\r\n\r\nWhich allows to prevent `/heartbeat` from being redirected, which is necessary on production servers as the ELB can't set a cookie or be logged in."
2573,'','Fix for STUD-1311\n'
2572,'','Add Catalan (Valencia)\n@nedbat Added this because the requester for the language said, when I asked if "Catalan" would be ok:\r\n\r\n"Both languages share the same origin but they are quite different and are regulated by different academies of language. In some way is like spanish spoken in Spain and the one spoken Latin America.\r\n\r\nI\'m from a valencian university and here we have a languages area that could perform the valencian translation but we are not sure we have sufficient skills to do the catalan one."'
2571,'','log stop_video event\nIn this PR, I propose to log the stop_video event, and not log a pause_video event if the video is already ended.'
2568,'','Update i18n translator documentation\n'
2567,'','Add gene editor; update protein builder and molecule editor\n@jmclaus Can you review this? I have some comments/questions for you inline (look for "warning").'
2566,'','Removed default background image for home and courses pages\n@chrisndodge, @antoviaque & @jbau'
2565,'','put homepage background image back\n@jbau & @sefk - record quick fix!'
2564,'','Update Esperanto (dummy) translation files\n@nedbat \r\n@nedbat \r\n\r\n@nedbat \r\n\r\n@nedbat \r\n\r\n@nedbat \r\n\r\n@nedbat \r\n\r\n@nedbat \r\n\r\n@nedbat \r\n\r\n@nedbat \r\n\r\n@nedbat \r\n\r\nwoooooo'
2563,'',"Fixes for verification UI discrepancies\nFixed missing padding on nav-wizard well and glossy hover state on primary actions. \r\nUX-351\r\n\r\n@talbs can you review since you're the reporter?"
2562,'','Clean up of modulestore references (primarily LMS).\nThis pull request is to ensure that LMS is using mixed modulestore and is not depending on "direct" vs. "default". At the same time, I removed some crufty mongo configurations, and changed how some places in the code determine if a course is "in Studio" so that they will work when split is introduced.\r\n\r\nNote that I was not able to remove the optional "modulestore name" argument to editable_modulestore. That was my goal, but it is still needed by one place-- the CourseFactory used for creating content for unit tests. When running CMS tests, it is necessary to pass in \'direct\' as the \'default\' is the DraftModuleStore (for LMS, \'direct\' is set to map to \'default\'). We will have to come up with a solution when switching to split.\r\n\r\nPlease review, @dmitchell and @sarina (or defer to another LMS reviewer)'
2561,'','Fixed missing polyfill buttons and adjusted layout of number input \nFixed missing polyfill buttons in FF and adjusted layout of number input in Studio component editor\r\nUX-381\r\n\r\n@marcotuts can you review? and @cahrens please confirm that this fixes the sizing on the number inputs to match the others. thx!'
2560,'','i18n Sequence XModule\n@nedbat fix an error i find in #2295 '
2559,'','When checking permissions for wiki look at dot format role names too.\nCourseRole names have a new format (type_org.number.run). Previously\r\nwhen checking if a user was staff for a course wiki only type_org/number/run\r\nand type_number format role names were checked. Now type.org.number.run\r\nformat names are also checked.\r\n\r\nLMS-2136'
2558,'',"Ora page object retries even if rubric doesn't load\nFix for this failure: https://jenkins.testeng.edx.org/job/edx-bok-choy-auto-master/85/\r\n\r\n@jzoldak "
2557,'','Video: Revert Download transcript button behavior.\nReverts the behavior of `Download Transcript` button that was added in https://github.com/edx/edx-platform/pull/2149 .\r\nTicket: [BLD-811](https://edx-wiki.atlassian.net/browse/BLD-811)\r\nSome code is commented out because might be used in future.\r\n\r\n@valera-rozuvan please review.'
2556,'','Video: Revert Download transcript button behavior.\nReverts the behavior of `Download Transcript` button that was added in https://github.com/edx/edx-platform/pull/2149 .\r\nTicket: [BLD-811](https://edx-wiki.atlassian.net/browse/BLD-811)\r\nSome code is commented out because might be used in future.\r\n\r\n@valera-rozuvan please review.'
2555,'','Add acceptance tests of the Acid block in both LMS and Studio\n'
2554,'','Video: Fix for Download Video link.\nAdds fixes to the import to support old xml format.\r\nTicket: [BLD-824] (https://edx-wiki.atlassian.net/browse/BLD-824).\r\n\r\n@adampalay please review.'
2553,'','Address Microsite PR feedback - separate out middleware from microsite logic, shor...\n...ten up names, etc.'
