@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
2952,'s1monw',"TransportAnalyzeAction causes IllegalArgumentException: NumericTokenStream does not support CharTermAttribute\nI'm getting the following Exception in Elastic 0.90.0 when I attempt to initiate an AnalyzeRequest against a numeric field:\r\n\r\n```\r\nCaused by: java.util.concurrent.ExecutionException: java.lang.IllegalArgumentException: NumericTokenStream does not support CharTermAttribute.\r\n        at org.elasticsearch.common.util.concurrent.BaseFuture$Sync.getValue(BaseFuture.java:285)\r\n        at org.elasticsearch.common.util.concurrent.BaseFuture$Sync.get(BaseFuture.java:272)\r\n        at org.elasticsearch.common.util.concurrent.BaseFuture.get(BaseFuture.java:113)\r\n        at org.elasticsearch.action.support.AdapterActionFuture.actionGet(AdapterActionFuture.java:45)\r\n        ... 38 more\r\nCaused by: java.lang.IllegalArgumentException: NumericTokenStream does not support CharTermAttribute.\r\n        at org.apache.lucene.analysis.NumericTokenStream$NumericAttributeFactory.createAttributeInstance(NumericTokenStream.java:136)\r\n        at org.apache.lucene.util.AttributeSource.addAttribute(AttributeSource.java:271)\r\n        at org.elasticsearch.action.admin.indices.analyze.TransportAnalyzeAction.shardOperation(TransportAnalyzeAction.java:203)\r\n        at org.elasticsearch.action.admin.indices.analyze.TransportAnalyzeAction.shardOperation(TransportAnalyzeAction.java:57)\r\n        at org.elasticsearch.action.support.single.custom.TransportSingleCustomOperationAction$AsyncSingleAction$2.run(TransportSingleCustomOperationAction.java:175)\r\n        at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)\r\n        at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)\r\n        ... 1 more\r\n```\r\n\r\nI believe that this is probably caused by the following change introduced in Lucene 4:\r\n\r\n_NumericTokenStream now works directly on byte[] terms. If you plug a TokenFilter on top of this stream, you will likely get an IllegalArgumentException, because the NTS does not support TermAttribute/CharTermAttribute_\r\n\r\n(From http://lucene.apache.org/core/4_2_1/changes/Changes.html#4.0.0-alpha.changes_in_backwards_compatibility_policy)\r\n\r\nLine 203 of TransportAnalyzeAction is attempting to add a CharTermAttribute to a TokenStream instance.\r\n\r\n"
2946,'bleskes','Current external versioning semantics not suitable for all use cases\nAs discussed in issue #2938 and pull request #2939, the versioning semantics are not suiteable for all cases. For instance, deleting an externally versioned document with its current version fails ("version conflict, current [4], provided [4]]") which is allowed in internal versioning. For instance, when mirroring changes to a database, using the last version of a just deleted object should work as expected.'
2944,'spinscale','source exclusion mapping prevents geo shape coordinates to be returned in query result source field\nES Version: 0.90.0.RC2\r\n\r\nSteps to reproduce:\r\n\r\nok case, without source exclusion:\r\n\r\n```bash\r\ncurl -XDELETE \'http://localhost:9200/geo_test\'\r\ncurl -XPUT \'http://localhost:9200/geo_test\'\r\ncurl -XPUT \'http://localhost:9200/geo_test/item/_mapping\' -d \'{\r\n    "item" : {\r\n        "properties" : {\r\n            "location" : {\r\n                "type" : "object",\r\n                "properties": {\r\n                     "point": {"type": "geo_point"},\r\n                     "area": {"type": "geo_shape"}\r\n                }\r\n            }\r\n        }\r\n    }\r\n}\'\r\ncurl -XPUT \'http://localhost:9200/geo_test/item/1\' -d \'{\r\n    "location": {"point": [45.0, 45.0]}\r\n}\'\r\ncurl -XPUT \'http://localhost:9200/geo_test/item/2\' -d \'{\r\n    "location": {\r\n        "area": {\r\n            "type" : "envelope",\r\n            "coordinates" : [[44.0, 46.0], [45.0, 45.0]]\r\n        }\r\n    }\r\n}\'\r\ncurl -XPOST \'http://localhost:9200/geo_test/item/_search?pretty\' -d \'{\r\n    "query": {"match_all": {}}\r\n}\'\r\n```\r\n\r\nreturns the coordinates for geo_point and geo_shape items:\r\n```JSON \r\n{\r\n\t"took": 1,\r\n\t"timed_out": false,\r\n\t"_shards": {\r\n\t\t"total": 1,\r\n\t\t"successful": 1,\r\n\t\t"failed": 0\r\n\t},\r\n\t"hits": {\r\n\t\t"total": 2,\r\n\t\t"max_score": 1.0,\r\n\t\t"hits": [{\r\n\t\t\t"_index": "geo_test",\r\n\t\t\t"_type": "item",\r\n\t\t\t"_id": "1",\r\n\t\t\t"_score": 1.0,\r\n\t\t\t"_source": {\r\n\t\t\t\t"location": {\r\n\t\t\t\t\t"point": [45.0, 45.0]\r\n\t\t\t\t}\r\n\t\t\t}\r\n\t\t}, {\r\n\t\t\t"_index": "geo_test",\r\n\t\t\t"_type": "item",\r\n\t\t\t"_id": "2",\r\n\t\t\t"_score": 1.0,\r\n\t\t\t"_source": {\r\n\t\t\t\t"location": {\r\n\t\t\t\t\t"area": {\r\n\t\t\t\t\t\t"type": "envelope",\r\n\t\t\t\t\t\t"coordinates": [\r\n\t\t\t\t\t\t\t[45.0, 45.0],\r\n\t\t\t\t\t\t\t[44.0, 46.0]\r\n\t\t\t\t\t\t]\r\n\t\t\t\t\t}\r\n\t\t\t\t}\r\n\t\t\t}\r\n\t\t}]\r\n\t}\r\n}\r\n```\r\n\r\nhowever the same scenario but with a source exclusion mapping of an arbitrary field does not return the geo_shape coordinates any longer:\r\n\r\n```bash\r\ncurl -XDELETE \'http://localhost:9200/geo_test\'\r\ncurl -XPUT \'http://localhost:9200/geo_test\'\r\ncurl -XPUT \'http://localhost:9200/geo_test/item/_mapping\' -d \'{\r\n    "item": {\r\n        "_source": {\r\n            "excludes": ["body"]\r\n        },\r\n        "properties" : {\r\n            "location" : {\r\n                "type" : "object",\r\n                "properties": {\r\n                     "point": {"type": "geo_point"},\r\n                     "area": {"type": "geo_shape"}\r\n                }\r\n            }\r\n        }\r\n    }\r\n}\'\r\ncurl -XPUT \'http://localhost:9200/geo_test/item/1\' -d \'{\r\n    "location": {"point": [45.0, 45.0]}\r\n}\'\r\ncurl -XPUT \'http://localhost:9200/geo_test/item/2\' -d \'{\r\n    "location": {\r\n        "area": {\r\n            "type" : "envelope",\r\n            "coordinates" : [[44.0, 46.0], [45.0, 45.0]]\r\n        }\r\n    }\r\n}\'\r\ncurl -XPOST \'http://localhost:9200/geo_test/item/_search?pretty\' -d \'{\r\n    "query": {"match_all": {}}\r\n}\'\r\n```\r\n\r\nreturns only the geo_point coordinates but not the geo_shape coordinates:\r\n\r\n```JSON\r\n{\r\n\t"took": 1,\r\n\t"timed_out": false,\r\n\t"_shards": {\r\n\t\t"total": 1,\r\n\t\t"successful": 1,\r\n\t\t"failed": 0\r\n\t},\r\n\t"hits": {\r\n\t\t"total": 2,\r\n\t\t"max_score": 1.0,\r\n\t\t"hits": [{\r\n\t\t\t"_index": "geo_test",\r\n\t\t\t"_type": "item",\r\n\t\t\t"_id": "1",\r\n\t\t\t"_score": 1.0,\r\n\t\t\t"_source": {\r\n\t\t\t\t"location": {\r\n\t\t\t\t\t"point": [45.0, 45.0]\r\n\t\t\t\t}\r\n\t\t\t}\r\n\t\t}, {\r\n\t\t\t"_index": "geo_test",\r\n\t\t\t"_type": "item",\r\n\t\t\t"_id": "2",\r\n\t\t\t"_score": 1.0,\r\n\t\t\t"_source": {\r\n\t\t\t\t"location": {\r\n\t\t\t\t\t"area": {\r\n\t\t\t\t\t\t"type": "envelope",\r\n\t\t\t\t\t\t"coordinates": []\r\n\t\t\t\t\t}\r\n\t\t\t\t}\r\n\t\t\t}\r\n\t\t}]\r\n\t}\r\n}\r\n```'
2938,'bleskes','Bulk delete not working with versioning\nPerforming delete operations via bulk API does not work as it is causing wrong VersionConflictEngineExceptions:\r\n\r\n    VersionConflictEngineException: [default][2] [tweet][1]: version conflict, current [4], provided [4]\r\n\r\nthe error is in this code snippet of [RobinEngine](https://github.com/elasticsearch/elasticsearch/blob/v0.20.6/src/main/java/org/elasticsearch/index/engine/robin/RobinEngine.java#L652):\r\n\r\n    } else if (currentVersion >= delete.version()) {\r\n      throw new VersionConflictEngineException(shardId, delete.type(), delete.id(), currentVersion, delete.version());\r\n    }\r\n\r\n`currentVersion` is the currently stored version while `delete.version()` is the version given in the delete request. Obviously equal versions must not cause an exception. Therefore the condition must be changed to `currentVersion > delete.version()`'
2935,'s1monw','Fixing possible NoClassDefFoundError bubbling from SettingsBuilder\nIn order to handle exceptions correctly, when classes are not found, one\r\nneeds to handle ClassNotFoundException as well as NoClassDefFoundError\r\nin order to be sure to have caught every possible case. We did not cater\r\nfor the latter in ImmutableSettings yet.\r\n\r\nThis fix is just executing the same logic for both exceptions instead of\r\nsimply bubbling up NoClassDefFoundError.\r\n\r\nI still do not like the notion of loading classes via the SettingsBuilder, but that is a another issue :-)'
2932,'s1monw','NullPointerException when using DFS_QUERY_AND/THEN_FETCH using 0.90RC2\nThe following Exception is logged:\r\n\r\n    org.elasticsearch.transport.SendRequestTransportException: [es7][inet[/10.66.110.57:9300]][search/phase/query/id]\r\n        at org.elasticsearch.transport.TransportService.sendRequest(TransportService.java:199)\r\n        at org.elasticsearch.transport.TransportService.sendRequest(TransportService.java:171)\r\n        at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:181)\r\n        at org.elasticsearch.action.search.type.TransportSearchDfsQueryThenFetchAction$AsyncAction.executeQuery(TransportSearchDfsQueryThenFetchAction.java:148)\r\n        at org.elasticsearch.action.search.type.TransportSearchDfsQueryThenFetchAction$AsyncAction.moveToSecondPhase(TransportSearchDfsQueryThenFetchAction.java:107)\r\n        at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.onFirstPhaseResult(TransportSearchTypeAction.java:229)\r\n        at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$3.onResult(TransportSearchTypeAction.java:208)\r\n        at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$3.onResult(TransportSearchTypeAction.java:205)\r\n        at org.elasticsearch.search.action.SearchServiceTransportAction$1.handleResponse(SearchServiceTransportAction.java:122)\r\n        at org.elasticsearch.search.action.SearchServiceTransportAction$1.handleResponse(SearchServiceTransportAction.java:113)\r\n        at org.elasticsearch.transport.netty.MessageChannelHandler.handleResponse(MessageChannelHandler.java:156)\r\n        at org.elasticsearch.transport.netty.MessageChannelHandler.messageReceived(MessageChannelHandler.java:127)\r\n        at org.elasticsearch.common.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)\r\n        at org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:560)\r\n        at org.elasticsearch.common.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:787)\r\n        at org.elasticsearch.common.netty.channel.Channels.fireMessageReceived(Channels.java:296)\r\n        at org.elasticsearch.common.netty.handler.codec.frame.FrameDecoder.unfoldAndFireMessageReceived(FrameDecoder.java:462)\r\n        at org.elasticsearch.common.netty.handler.codec.frame.FrameDecoder.callDecode(FrameDecoder.java:443)\r\n        at org.elasticsearch.common.netty.handler.codec.frame.FrameDecoder.messageReceived(FrameDecoder.java:303)\r\n        at org.elasticsearch.common.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)\r\n        at org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:560)\r\n        at org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:555)\r\n        at org.elasticsearch.common.netty.channel.Channels.fireMessageReceived(Channels.java:268)\r\n        at org.elasticsearch.common.netty.channel.Channels.fireMessageReceived(Channels.java:255)\r\n        at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:88)\r\n        at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:107)\r\n        at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:312)\r\n        at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:88)\r\n        at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)\r\n        at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)\r\n        at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)\r\n        at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)\r\n        at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)\r\n        at java.lang.Thread.run(Thread.java:679)\r\n    Caused by: java.lang.NullPointerException\r\n\r\n\r\nWhen the following query is executed:\r\n\r\n    SearchResponse response = client.prepareSearch("heartbeat")\r\n        .setSearchType(SearchType.DFS_QUERY_THEN_FETCH)\r\n        .setQuery(\r\n            QueryBuilders.boolQuery()\r\n                .must(QueryBuilders.termQuery("online", true))\r\n                .must(QueryBuilders.boolQuery()\r\n                    .should(QueryBuilders.boolQuery()\r\n                        .must(QueryBuilders.rangeQuery("ts").lt(now - (MAX_AGE_BS * 1000)))\r\n                        .must(QueryBuilders.termQuery("_type", "bs"))\r\n                        )\r\n                    .should(QueryBuilders.boolQuery()\r\n                        .must(QueryBuilders.rangeQuery("ts").lt(now - (MAX_AGE_SENSOR * 1000)))\r\n                        .must(QueryBuilders.termQuery("_type", "s"))\r\n                    )\r\n                )\r\n        )\r\n        .setVersion(true)\r\n        .setFrom(0).setSize(100).setExplain(true)\r\n        .execute()\r\n        .actionGet();\r\n\r\nThe query does return the expected results. So other then the log entry there seems to be nothing wrong with it.\r\nChanging the SearchType fixes the issue.\r\n\r\nThe fields have the following properties:\r\n\r\n    "online": {\r\n        "type": "boolean",\r\n    },\r\n    "ts": {\r\n        "type": "date",\r\n        "ignore_malformed": False,\r\n        "format": "dateOptionalTime"\r\n    },\r\n\r\nAnd the "s" type has a routing defined:\r\n\r\n\r\n    "_routing": {\r\n        "required": True,\r\n        "path": "bs"\r\n    },\r\n\r\n\r\nthe "bs" field is only in the "s" type defined:\r\n\r\n    "bs": {\r\n        "type": "string",\r\n        "index": "not_analyzed"\r\n    },\r\n'
2931,'s1monw','StringIndexOutOfBoundsException[String index out of range: -8] while Highlighting\nThis issue happens on 0.20.4 and 0.90RC2 and probably every other version(?) since it I guess its related to:\r\n\r\nhttps://issues.apache.org/jira/browse/LUCENE-4899\r\n\r\nHere is a test that manages to reproduce the error. First 2 queries should execute ok, but third should fail.\r\n\r\n```\r\ncurl -XPOST \'http://127.0.0.1:9200/test?\' -d \'{ "mappings" : { "test" : { "properties" : { "name" : { "type": "string", "index_analyzer": "name_index_analyzer", "search_analyzer": "name_search_analyzer", "term_vector" : "with_positions_offsets" } } } }, "settings" : { "analysis" : { "filter" : { "my_ngram" : { "max_gram" : 20, "min_gram" : 1, "type" : "ngram" } }, "analyzer" : { "name_index_analyzer": { "tokenizer": "whitespace", "filter": [ "my_ngram" ] }, "name_search_analyzer": { "tokenizer": "whitespace" } } } }}\'\r\n\r\ncurl -XPUT \'http://localhost:9200/test/test/1\' -d \'{"name": "logicacmg ehemals avinci - the know how company"}\'\r\n\r\ncurl -XGET \'http://localhost:9200/test/test/_search\' -d \'{ "query": { "match": { "name": { "query": "logica" } } }, "highlight": { "fields": { "name": {} } }}\'\r\n\r\ncurl -XGET \'http://localhost:9200/test/test/_search\' -d \'{ "query": { "match": { "name": { "query": "logica ma" } } }, "highlight": { "fields": { "name": {} } }}\'\r\n\r\ncurl -XGET \'http://localhost:9200/test/test/_search\' -d \'{ "query": { "match": { "name": { "query": "logica m" } } }, "highlight": { "fields": { "name": {} } }}\'\r\n```\r\n\r\nMaybe its possible a work around, or a Lucene upgrade to 4.3(since it seems to be fixed there)?'
2929,'s1monw','Create a circuit breaker to prevent searches from bringing down a node\nOne of the fears that I have when using ElasticSearch is that expensive queries can bring down nodes in my cluster. \r\n\r\nIt would be really nice if ElasticSearch could detect this type of node-killing event by adding logic that would trigger a circuit breaker and kill the offending query, leaving my node intact.  For example, if a search takes X% of the heap, the query would be killed by ElasticSearch.  It would be useful to expose the X% of heap_size as a configurable value since the level of concurrency of the system would vary by ES installation.\r\n\r\nAnother feature that would be helpful is when the circuit breaker is tripped, a response is generated from ElasticSearch saying that the query died from using excess memory.'
2928,'s1monw','Documentation: specify how to remove a setting\nLooking at:\r\n\r\nhttp://www.elasticsearch.org/guide/reference/api/admin-indices-update-settings/\r\n\r\nIt is not clear to me how to set total_shards_per_node back to it\'s default once it has been modified. The ML provided the (as yet untested) answer of 0, but the documentation should probably specify the default value instead of "Unbounded".\r\n\r\nAlso, I looked for a way to remove settings altogether (undefine them) and found no way to do this. It would be nice if there was a documented way to REMOVE an arbitrary setting (or any object key for that matter) via the REST API.'
2927,'spinscale','Log conflicting options / directives\nI ran into an issue today with ElasticSearch. The problem was my own bone-headedness. However, it took me longer to realize this than it should have.\r\n\r\nMy problem in a nutshell was that while troubleshooting some time ago, I had set total_shards_per_node to 4. For me, with 3 nodes and 12 shards (primaries) this number was too low. I had (incorrectly) assumed that shards referred to just primaries. I was recently trying to figure out where my replicas had all gone, and went to the mailing list for help.\r\n\r\nhttps://groups.google.com/forum/?fromgroups=#!topic/elasticsearch/vCZN2LR7K0U\r\n\r\nI have seen other systems (like Heartbeat) log a message when it has received conflicting instructions. On the one hand, I asked ES to make a replica for each shard. But on the other hand, I did not allocate enough shards per node to accommodate the replicas. The ES log file was completely silent, so I had nowhere except the ML to look for more information. I propose that in this situation, ES logs something like:\r\n\r\n"WARNING: I need to store 24 shards, but total_shards_per_node * node_count == 12."\r\n\r\nP.S. I think that the terminology is a bit vague in regards to shards / replicas. Replicas are shards in some sense, but not in others. I would suggest separating the two, or introducing a term that applies to shards+replicas. For example, shard refers to primaries, replica refers to a copy of a shard, and __insert term here__ refers to both (shards+replicas).'
2926,'s1monw','Error executing must_not queries on sharded index\nRunning this in 0.90.0 RC2(also latest build) fails with:\r\n\r\nQuery Failed [Failed to execute main query]]; nested: ElasticSearchIllegalArgumentException[Not distributed collection statistics for field: description]; "}]}\r\n\r\nWorks fine in 0.20.4. \r\n\r\nAlso works if using only one shard, or if changing the must_not query for a must query. \r\n\r\n```\r\ncurl -XPOST http://localhost:9200/test -d \'{"settings": { "index.number_of_replicas": 0, "index.number_of_shards": 2}}\'\r\n\r\ncurl -XPOST http://localhost:9200/test/test/1 -d \'{"id":1,"description":"foo other anything bar"}\'\r\ncurl -XPOST http://localhost:9200/test/test/2 -d \'{"id":2,"description":"foo other anything"}\'\r\ncurl -XPOST http://localhost:9200/test/test/3 -d \'{"id":3,"description":"foo other"}\'\r\n\r\ncurl -XPOST http://localhost:9200/test/test/_search?search_type=dfs_query_then_fetch -d \'{ "query": { "bool": { "must_not": [ { "match": { "description": { "query": "anything", "type": "boolean", "operator": "AND" } } } ] } }}\'\r\n```'
2925,'imotov','network.host (elasticsearch.yml): _eth1_ appears to bind to IPV6 only\nIn order to get IPV4 access, I have to explicitly declare _eth1:ipv4_ - is that intended?\r\n\r\nOS: CentOS release 6.3 (Final)'
2924,'imotov',"Config: elasticsearch.yml doesn't accept _lo_ or _lo0_ for network.host\nAn explicit 127.0.0.1 works for me, while lo/lo0 don't.\r\n\r\nRan into this because I'm deploying ES using configuration management (Puppet), and would find it cleaner to go with all-names as opposed to a hybrid of numbers for localhost and names for non-localhost."
2921,'spinscale','It may lost exception  in response message  when submitting  StateUpdateTask in InternalClusterService\nIf throw a exception when submitting StateUpdateTask in InternalClusterService,\r\n\r\nSystem will log the exception ,\r\nthen return the mesage (acknowledged=false),\r\nbut i want to know the detailed information of exception from response message.\r\n\r\nMaybe it is necessary to return exception information to the client.\r\n\r\nthe following is my idea.\r\n\r\n1   add a method in ProcessedClusterStateUpdateTask.\r\n     void failed(Throwable t);\r\n\r\n2  implement this method in sub class\r\n    public void failed(Throwable t) {\r\n          listener.onFailure(t); \r\n    }\r\n3  call this method in InternalClusterService\r\n    ...\r\n    try {\r\n         ...\r\n    } catch (Exception e) {\r\n         updateTask.failed(e);\r\n         ...\r\n    }\r\n\r\n\r\n\r\n '
2920,'s1monw','Error on Script Based Sorting\nWhen used script based sorting on an index with mora than 1 shard, I get:\r\n\r\n{"error":"ReduceSearchPhaseException[Failed to execute phase [query], [reduce] ]; nested: ClassCastException[java.lang.String cannot be cast to org.apache.lucene.util.BytesRef]; ","status":500}\r\n\r\n\r\nEg:\r\n```\r\ncurl -XPOST http://localhost:9200/script -d \'{"settings": { "index.number_of_replicas": 0, "index.number_of_shards": 2}}\'\r\n\r\ncurl -XPUT http://localhost:9200/script/test/_mapping -d \'{"profile":{"dynamic":"strict","properties":{"id":{"type":"integer","index":"not_analyzed","store":"yes"},"groups_code":{"properties":{"id":{"type":"integer","index":"not_analyzed"},"date":{"type":"date","index":"not_analyzed","format":"date_time_no_millis"}}}}}}\'\r\n\r\ncurl -XPUT http://localhost:9200/script/test/1 -d \'{"groups_code":[{"id":47642,"date":"2010-08-12T07:54:55Z"}]}\'\r\n\r\ncurl -XPUT http://localhost:9200/script/test/2 -d \'{"groups_code":[{"id":47642,"date":"2010-05-04T12:10:54Z"}]}\'\r\n\r\n\r\ncurl -XGET http://localhost:9200/script/test/_search -d \'{"query":{"match_all":{}},"fields":"","sort":[{"_script":{"script":"if ( ! _source.groups_code.empty ) { result = ($.date in _source.groups_code if $.id == id); if ( ! result.empty ) { result[0] } else { \'\' } }","type":"string","reverse":true,"params":{"id":47642}}}]}\'\r\n```'
2919,'s1monw','Apply minimum_should_match to inner clauses of multi_match query\nWhen specifying minimum_should_match in a multi_match query it was being applied\r\nto the outer bool query instead of to each of the inner field-specific bool queries.\r\n\r\nCloses #2918'
2918,'s1monw','minimum_should_match applied to wrong query in multi_match\nWhen using `minimum_should_match` with a `multi_match` query, it is being applied to the ``bool` query which wraps the per-field queries. It should be applied to each per-field query instead:\r\n\r\n\r\n    curl -XPOST \'http://127.0.0.1:9200/test/test?pretty=1\'  -d \'\r\n    {\r\n       "foo" : "one two three"\r\n    }\r\n    \'\r\n\r\nWith a `match` query, the minimum of 70% doesn\'t find any results (correctly):\r\n\r\n    curl -XGET \'http://127.0.0.1:9200/test/test/_search?pretty=1\'  -d \'\r\n    {\r\n       "query" : {\r\n          "match" : {\r\n             "foo" : {\r\n                "minimum_should_match" : "70%",\r\n                "query" : "three four five"\r\n             }\r\n          }\r\n       }\r\n    }\r\n    \'\r\n\r\n    # {\r\n    #    "hits" : {\r\n    #       "hits" : [],\r\n    #       "max_score" : null,\r\n    #       "total" : 0\r\n    #    },\r\n    #    "timed_out" : false,\r\n    #    "_shards" : {\r\n    #       "failed" : 0,\r\n    #       "successful" : 5,\r\n    #       "total" : 5\r\n    #    },\r\n    #    "took" : 10\r\n    # }\r\n\r\nWith `multi_match`, it finds results (incorrectly):\r\n\r\n    curl -XGET \'http://127.0.0.1:9200/test/test/_search?pretty=1\'  -d \'\r\n    {\r\n       "query" : {\r\n          "multi_match" : {\r\n             "minimum_should_match" : "70%",\r\n             "fields" : [\r\n                "foo",\r\n                "bar"\r\n             ],\r\n             "query" : "three four five",\r\n             "use_dis_max": true\r\n          }\r\n       }\r\n    }\r\n    \'\r\n\r\n    # {\r\n    #    "hits" : {\r\n    #       "hits" : [\r\n    #          {\r\n    #             "_source" : {\r\n    #                "foo" : "one two three"\r\n    #             },\r\n    #             "_score" : 0.009060421,\r\n    #             "_index" : "test",\r\n    #             "_id" : "sa8shEUoR5SRtME0EA4Gyw",\r\n    #             "_type" : "test"\r\n    #          }\r\n    #       ],\r\n    #       "max_score" : 0.009060421,\r\n    #       "total" : 1\r\n    #    },\r\n    #    "timed_out" : false,\r\n    #    "_shards" : {\r\n    #       "failed" : 0,\r\n    #       "successful" : 5,\r\n    #       "total" : 5\r\n    #    },\r\n    #    "took" : 5\r\n    # } \r\n'
2913,'martijnvg','Allow boost fields to be indexed and stored\nCurrently there is no way to change the default behavior of boost fields being not indexed and not stored. If a boosted field can be also indexed, then it can be sorted/faceted on if there is a use case that requires it. This change will make boost fields behave like the timestamp field, which can be indexed and stored.\r\n\r\nI know that Shay is not a fan of document-level boosts and in fact, Lucene 4 has gotten rid of them. But the boost field feature is there, so it would be great to use it to its full potential.'
2912,'s1monw','If a value/field is a Calendar, it will be converted to a Date using getTime()\nCloses #2911'
2911,'lucaslward','XContentBuilder doesn\'t handle Java Calendar\n```Java\r\nCalendar calendar = new GregorianCalendar();\r\nString expectedCalendar = XContentBuilder.defaultDatePrinter.print(calendar.getTimeInMillis());\r\nXContentBuilder builder = XContentFactory.contentBuilder(XContentType.JSON);\r\nbuilder.startObject().field("calendar", calendar).endObject();\r\nassertThat(builder.string(), equalTo("{\\"calendar\\":\\"" + expectedCalendar + "\\"}"));\r\n```\r\n\r\nThe above will fail because the builder would have just called toString() on Calendar, even though it\'s trivial to say calendar.getTime() (which returns a normal Date)'
2907,'s1monw','Empty response when updating cluster settings\nThis happens with at least 0.20.4 and 0.90.0.RC2, so I guess it happens on every version.\r\nIs that the desired behaviour? It\'s just a bit confusing not getting any response and not being sure if the new value was really applied or not(or having to do another request and check if it was applied)\r\n\r\nEg:\r\ncurl -XPUT http://localhost:9200/_cluster/settings -d \'{"transient":{"cluster.routing.allocation.disable_allocation":"true"}}\'\r\n\r\n'
2901,'javanna','_msearch use source parameter if no body is given\nPermit `_msearch` to take the body content from the REST parameter `source` if no request body is given, just like `_search` does.'
2899,'s1monw','PolygonBuilder does not support holes\nThe `PolygonBuilder` does not support holes within a polygon. Since holes are supported by the GeoJson this function should be implemented in `PolygonBuilders` as well.'
2896,'s1monw','NullPointerException in count and search with preference set to _primary\nversion 0.90 RC2\r\n\r\nsteps to reproduce:\r\n\r\nstart 2 nodes\r\ncreate an index with shards on both nodes\r\nstop 1 node, so that the index state is red\r\n\r\nissue a _count or a _search request like this:\r\n```\r\ncurl -XGET $idx_url\'/_count?pretty=1&preference=_primary\'\r\n\r\ncurl -XGET $idx_url\'/_search?pretty=1&preference=_primary\' -d \'{\r\n"query":{\r\n"match_all":{}\r\n }\r\n }\r\n\'\r\n```\r\n\r\nthe result for both is \r\n```\r\n{\r\n  "error" : "NullPointerException[null]",\r\n  "status" : 500\r\n}\r\n```\r\n\r\n'
2895,'s1monw','Add UNICODE_CHARACTER_CLASS flag to Regex flag parsing\nHi,\r\n\r\nJava\'s Regex have issue with character classes when it comes to unicode content ( \r\nhttp://stackoverflow.com/questions/4304928/unicode-equivalents-for-w-and-b-in-java-regular-expressions\r\n)\r\n\r\nApparently they solved things in Java7 by adding a special flag: UNICODE_CHARACTER_CLASS ( http://docs.oracle.com/javase/7/docs/api/java/util/regex/Pattern.html#UNICODE_CHARACTER_CLASS )\r\n\r\nSadly org.elasticsearch.common.regex doesn\'t "understand" it. As Java7 is the recommended runtime for ES I think it\'s OK to add it even if not supported by earlier JDK.\r\n\r\nCheers,\r\nBoaz'
2893,'martijnvg','Better error message when using bloom codec\nIf the `postings_format` is specified as just `bloom`, then it throws a class-not-found exception. Instead, would be better to have a message like "The bloom codec cannot be used by itself. Use bloom_default or bloom_pulsing instead"'
2892,'uboness',"Inconsistent locations returned by _source field, doc['_source'] script field and doc['location'].lats and doc['location'].lons script fields\nHere's a gist that demonstrates the issue (tested in v0.19.10 and v0.20.6):\r\n\r\nhttps://gist.github.com/richardpoole/5379348\r\n\r\nIt's almost like scripted fields are coming from different documents. Changing the size parameter of the search request seems to have an effect (e.g. problem disappears with size=1)."
